8,-13,325gpUBskbi6N+t0w+T1H4F0LV8=,JfikWGTCsd7ydCjObsUW4twQf1k=
8,-12,325gpUBskbi6N+t0w+T1H4F0LV8=,U33jxYesQ7phH9YAMoz56eOVLCs=
8,-11,325gpUBskbi6N+t0w+T1H4F0LV8=,U33jxYesQ7phH9YAMoz56eOVLCs=
8,-10,325gpUBskbi6N+t0w+T1H4F0LV8=,U33jxYesQ7phH9YAMoz56eOVLCs=
8,-9,325gpUBskbi6N+t0w+T1H4F0LV8=,zizixlvlvo3UFBLE8KOuuLuP+oM=
7,-17,325gpUBskbi6N+t0w+T1H4F0LV8=,zPfXQBrompTKNHvI01KBHOILou8=
7,-18,325gpUBskbi6N+t0w+T1H4F0LV8=,U6qlLCKQ5HDfcih0ldSB+YCz9k0=
7,-19,325gpUBskbi6N+t0w+T1H4F0LV8=,U6qlLCKQ5HDfcih0ldSB+YCz9k0=
7,-20,325gpUBskbi6N+t0w+T1H4F0LV8=,EWKunLvXIsShEXOwKNq2C0s1GzA=
7,-9,325gpUBskbi6N+t0w+T1H4F0LV8=,E1qftJp+O+SFhwgNbi4hgbsWcNM=
7,-10,325gpUBskbi6N+t0w+T1H4F0LV8=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
7,-11,325gpUBskbi6N+t0w+T1H4F0LV8=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
7,-12,325gpUBskbi6N+t0w+T1H4F0LV8=,ZFa2dsGeR1qkXNVmaXyHjFwHk3o=
7,-13,325gpUBskbi6N+t0w+T1H4F0LV8=,rA+RbUP5H0c3qQMLGWsAiCTiCk0=
7,-14,325gpUBskbi6N+t0w+T1H4F0LV8=,rA+RbUP5H0c3qQMLGWsAiCTiCk0=
7,-15,325gpUBskbi6N+t0w+T1H4F0LV8=,rA+RbUP5H0c3qQMLGWsAiCTiCk0=
7,-16,325gpUBskbi6N+t0w+T1H4F0LV8=,I6qbCS6iA9+ilAr9kieOCMcjVBI=
7,-1,325gpUBskbi6N+t0w+T1H4F0LV8=,VF6Jm/7jsWrMzFJ/O7wqUGux4zA=
7,-2,325gpUBskbi6N+t0w+T1H4F0LV8=,nWhbIw891lhlkgV4Gx+sUQIuVjA=
7,-3,325gpUBskbi6N+t0w+T1H4F0LV8=,9TxwF1ZavdJob/fP4C2DEFIJhto=
7,-4,325gpUBskbi6N+t0w+T1H4F0LV8=,7YBy3I5qEtp0lUu1eI2N/wkxXmM=
7,-5,325gpUBskbi6N+t0w+T1H4F0LV8=,VEAgp//ARteM1lEBttX68e4CPkM=
7,-6,325gpUBskbi6N+t0w+T1H4F0LV8=,vOfndONCNo/zZXM3z4F3MZD2cIU=
7,-7,325gpUBskbi6N+t0w+T1H4F0LV8=,LrdPSfRR9XX5iZSa+0dW9egQ+UE=
7,-8,325gpUBskbi6N+t0w+T1H4F0LV8=,ocwpHmlu9Ap3oqvL67S050h9sNg=
6,-18,325gpUBskbi6N+t0w+T1H4F0LV8=,/7wVGNI1Pke1ONNebBPDIzlE8GE=
6,-17,325gpUBskbi6N+t0w+T1H4F0LV8=,yP99Dqrr5OVosEZd4AmBRKmbXn4=
6,-20,325gpUBskbi6N+t0w+T1H4F0LV8=,4fuJ/d4BV0rwI3LUhtVzfqAlfms=
6,-19,325gpUBskbi6N+t0w+T1H4F0LV8=,Qp+NmQhcCzydem6xeQHtDVpryxs=
6,-10,325gpUBskbi6N+t0w+T1H4F0LV8=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
6,-9,325gpUBskbi6N+t0w+T1H4F0LV8=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
6,-12,325gpUBskbi6N+t0w+T1H4F0LV8=,4EiyyUX6DYkX9vjxUqCcRDE2lbQ=
6,-11,325gpUBskbi6N+t0w+T1H4F0LV8=,P4WBeagUt016UvXusr4Ovf6xMbs=
6,-14,325gpUBskbi6N+t0w+T1H4F0LV8=,MrhVeoAjWKqryB8++hmqPMtmydI=
6,-13,325gpUBskbi6N+t0w+T1H4F0LV8=,OKktHDOWAYiRzCAruEKvCAMAp7I=
6,-16,325gpUBskbi6N+t0w+T1H4F0LV8=,U1/4Kp+Em9f1SCtv2TB7rqVTnDs=
6,-15,325gpUBskbi6N+t0w+T1H4F0LV8=,mnC6m4nReee3+h2P9EpYwj5Tgts=
6,-2,325gpUBskbi6N+t0w+T1H4F0LV8=,nWhbIw891lhlkgV4Gx+sUQIuVjA=
6,-1,325gpUBskbi6N+t0w+T1H4F0LV8=,VF6Jm/7jsWrMzFJ/O7wqUGux4zA=
6,-4,325gpUBskbi6N+t0w+T1H4F0LV8=,paVC42zM9ZwiluEALGgkxXfT+bk=
6,-3,325gpUBskbi6N+t0w+T1H4F0LV8=,nWhbIw891lhlkgV4Gx+sUQIuVjA=
6,-6,325gpUBskbi6N+t0w+T1H4F0LV8=,bK0SCS5Qj0FEm27iTQY1F1K+paY=
6,-5,325gpUBskbi6N+t0w+T1H4F0LV8=,RHFkLJO+Yj4QeGbFypE9HhNT1q8=
6,-8,325gpUBskbi6N+t0w+T1H4F0LV8=,8zI7cJwqKjEMv+uZmrdNuy6u8Xk=
6,-7,325gpUBskbi6N+t0w+T1H4F0LV8=,fXZ9Rx4lMxGJfCBW2Mc8hMlP2+I=
5,-19,325gpUBskbi6N+t0w+T1H4F0LV8=,FoF4xwhYzjzLMQ9R9Fi4Hpiyb5E=
5,-20,325gpUBskbi6N+t0w+T1H4F0LV8=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
5,-17,325gpUBskbi6N+t0w+T1H4F0LV8=,r4q0P0MkIOa6NZza9phel4H0crg=
5,-18,325gpUBskbi6N+t0w+T1H4F0LV8=,FmebiioiFy/e4U2/k0KeHFfPXG8=
5,-11,325gpUBskbi6N+t0w+T1H4F0LV8=,bshLIVd6/03i0iIVrpTnCMduDXY=
5,-12,325gpUBskbi6N+t0w+T1H4F0LV8=,UA0OQH8ZdpeYSgaZanfhPMSYBWU=
5,-9,325gpUBskbi6N+t0w+T1H4F0LV8=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
5,-10,325gpUBskbi6N+t0w+T1H4F0LV8=,P4WBeagUt016UvXusr4Ovf6xMbs=
5,-15,325gpUBskbi6N+t0w+T1H4F0LV8=,vih9gBkOhWh+affmCT7Ew8YaWsg=
5,-16,325gpUBskbi6N+t0w+T1H4F0LV8=,PTQ7lA4s7+E7pTb2KR1p1aC2Bmk=
5,-13,325gpUBskbi6N+t0w+T1H4F0LV8=,QXi7695t2sN8wzXWCVPoxgrlLh4=
5,-14,325gpUBskbi6N+t0w+T1H4F0LV8=,HUq6rThfYfbM5YioIflcXfI4KNM=
5,-3,325gpUBskbi6N+t0w+T1H4F0LV8=,+YABWCON1yMqhea+dx9XdNr3gDw=
5,-4,325gpUBskbi6N+t0w+T1H4F0LV8=,NDMisPWttMjDY6+MsXJDYKuDR/8=
5,-1,325gpUBskbi6N+t0w+T1H4F0LV8=,cMxlrk6aXQ7pTzs/kItsl8KMqUA=
5,-2,325gpUBskbi6N+t0w+T1H4F0LV8=,ZiMGz/qH4YysGTWpCR4rHxzMYvo=
5,-7,vmjJYrfV3N78yn29F57SzSinXUs=,OO0jj8Zr5KUTRdGppQLCLqOw8+8=
5,-8,vmjJYrfV3N78yn29F57SzSinXUs=,RJTfTpEu1uvgMsXrw55at/LxUyo=
5,-5,vmjJYrfV3N78yn29F57SzSinXUs=,Ek5JNCnxCh1u1IR17SI4ollYJqU=
5,-6,vmjJYrfV3N78yn29F57SzSinXUs=,8Sm7DB7Ly/IYc9tMGC6deCoNms4=
4,-20,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
4,-19,vmjJYrfV3N78yn29F57SzSinXUs=,FoF4xwhYzjzLMQ9R9Fi4Hpiyb5E=
4,-18,vmjJYrfV3N78yn29F57SzSinXUs=,BjM9fomZktqtyA1i4FcVKUDK4SU=
4,-17,vmjJYrfV3N78yn29F57SzSinXUs=,s+Se/dYADy3Lw9eeLJZoz6M4jCE=
4,-12,vmjJYrfV3N78yn29F57SzSinXUs=,pY1zrajNmdTZwVZSazCKd7LJs84=
4,-11,vmjJYrfV3N78yn29F57SzSinXUs=,fxDCtklqX0xTjiQVz/aBeaBIWKk=
4,-10,vmjJYrfV3N78yn29F57SzSinXUs=,6Vzxaf6SW+hHjWYf/rDZAm1qAcc=
4,-9,vmjJYrfV3N78yn29F57SzSinXUs=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
4,-16,vmjJYrfV3N78yn29F57SzSinXUs=,7wUZWVeT42Kc+RFWBc4SVSVhKNo=
4,-15,vmjJYrfV3N78yn29F57SzSinXUs=,U9eim8gAlJanyqf1bjsIaxbcMGI=
4,-14,vmjJYrfV3N78yn29F57SzSinXUs=,JYJyChDA8aXBRt+VIXHSSyo9AYI=
4,-13,vmjJYrfV3N78yn29F57SzSinXUs=,JYJyChDA8aXBRt+VIXHSSyo9AYI=
4,-4,vmjJYrfV3N78yn29F57SzSinXUs=,tIhXeHzVQtWttLsyHjvnRjhknXY=
4,-3,vmjJYrfV3N78yn29F57SzSinXUs=,8K+7EtoqiCVJlRo8E+uy9D3DOjc=
4,-2,vmjJYrfV3N78yn29F57SzSinXUs=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
4,-1,vmjJYrfV3N78yn29F57SzSinXUs=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
4,-8,vmjJYrfV3N78yn29F57SzSinXUs=,ljPBRzZUX/rooMJ2Wd1u4rGj89Y=
4,-7,vmjJYrfV3N78yn29F57SzSinXUs=,rByLk894xhgI/DmbyYT0QiR/GZU=
4,-6,vmjJYrfV3N78yn29F57SzSinXUs=,Rh+VunSmQ5bszgrwG5hxjtbTFg0=
4,-5,vmjJYrfV3N78yn29F57SzSinXUs=,MXE5S0tCSoEykH417FsOGxERqhE=
3,-17,vmjJYrfV3N78yn29F57SzSinXUs=,s+Se/dYADy3Lw9eeLJZoz6M4jCE=
3,-18,vmjJYrfV3N78yn29F57SzSinXUs=,BjM9fomZktqtyA1i4FcVKUDK4SU=
3,-19,vmjJYrfV3N78yn29F57SzSinXUs=,FoF4xwhYzjzLMQ9R9Fi4Hpiyb5E=
3,-20,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
3,-13,vmjJYrfV3N78yn29F57SzSinXUs=,0Cdn+pfxyJ9rozhQI1sK+8Z+1Ls=
3,-14,vmjJYrfV3N78yn29F57SzSinXUs=,V9G8T3NhVmizdGsDT5elBVO8s7Q=
3,-15,vmjJYrfV3N78yn29F57SzSinXUs=,tqNICkdWKo2yb8293ykz4cT6DC0=
3,-16,vmjJYrfV3N78yn29F57SzSinXUs=,Aib65GheW+fL1cYgOBCUmKClgs4=
3,-9,vmjJYrfV3N78yn29F57SzSinXUs=,5ugKRJYnP0n1xYSGIkgwa25Tkcw=
3,-10,vmjJYrfV3N78yn29F57SzSinXUs=,BdgZvER568L5xBp5498meL8EQUk=
3,-11,vmjJYrfV3N78yn29F57SzSinXUs=,zhwvkXab+yuiakzbwnNyrre9oRo=
3,-12,vmjJYrfV3N78yn29F57SzSinXUs=,TybJHIBKmTM65/zm7IGv7ucCmng=
3,-5,vmjJYrfV3N78yn29F57SzSinXUs=,IwAcDH9jT2ck8CPIO3aCsUASfZs=
3,-6,vmjJYrfV3N78yn29F57SzSinXUs=,pnHslcDPIvNiSsV0db+rOLIDVO8=
3,-7,vmjJYrfV3N78yn29F57SzSinXUs=,8Z4ChcawHbPbpmLWRolhlqPIons=
3,-8,vmjJYrfV3N78yn29F57SzSinXUs=,G+RGg7BFSlMbhio6Xs0yT92l8Mo=
3,-1,vmjJYrfV3N78yn29F57SzSinXUs=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
3,-2,vmjJYrfV3N78yn29F57SzSinXUs=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
3,-3,vmjJYrfV3N78yn29F57SzSinXUs=,NeORjYF51OTTlFLNftCxwPGSddA=
3,-4,vmjJYrfV3N78yn29F57SzSinXUs=,TMd8c7LgZiD7vjLKJE5Lsz/Ossc=
2,-18,vmjJYrfV3N78yn29F57SzSinXUs=,RZ+Ts5EgLZqLFyp9W36CrbgNVvE=
2,-17,vmjJYrfV3N78yn29F57SzSinXUs=,3j6/1UpHRmfDPt8bjiF05FGTacw=
2,-20,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
2,-19,vmjJYrfV3N78yn29F57SzSinXUs=,HeEf2onyTip151Vig4gbtPtKjTU=
2,-14,vmjJYrfV3N78yn29F57SzSinXUs=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
2,-13,vmjJYrfV3N78yn29F57SzSinXUs=,HP0Yw4YoE9mJTKD/ATrJnI1HM20=
2,-16,vmjJYrfV3N78yn29F57SzSinXUs=,j93FrArppUVNvKAhIePhpStEY0M=
2,-15,vmjJYrfV3N78yn29F57SzSinXUs=,1hucJAKUFxubsKaZ8tLBzrLYOco=
2,-10,vmjJYrfV3N78yn29F57SzSinXUs=,xzRAmWnw9B5jcRvRHQEinQOgjCg=
2,-9,vmjJYrfV3N78yn29F57SzSinXUs=,wHzzgmTIYu6tlNmxgzlIldtLjIg=
2,-12,vmjJYrfV3N78yn29F57SzSinXUs=,qD4ao2tUCsZ8NfMEWaX0keI7ayg=
2,-11,vmjJYrfV3N78yn29F57SzSinXUs=,b/wLWKmceWPCJ6lMqISVki+dxW8=
2,-6,vmjJYrfV3N78yn29F57SzSinXUs=,CHXGv2DzAD5vMdZpE96IIWgqIZ8=
2,-5,vmjJYrfV3N78yn29F57SzSinXUs=,IwAcDH9jT2ck8CPIO3aCsUASfZs=
2,-8,vmjJYrfV3N78yn29F57SzSinXUs=,NbV1+FWLbwYjYWN/dR8bKbN3vkk=
2,-7,vmjJYrfV3N78yn29F57SzSinXUs=,e4IJf5AJ9d6R0yCjYaIVU6wY+Rk=
2,-2,vmjJYrfV3N78yn29F57SzSinXUs=,2ZvuE6kUnvux5e8jts1Rf4Ixplw=
2,-1,vmjJYrfV3N78yn29F57SzSinXUs=,+e5J/HxDhwtDVtn5Kmqp+W6zMyg=
2,-4,vmjJYrfV3N78yn29F57SzSinXUs=,TMd8c7LgZiD7vjLKJE5Lsz/Ossc=
2,-3,vmjJYrfV3N78yn29F57SzSinXUs=,YxQfgewxIT48odpv1EKIfOtveMM=
1,-19,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
1,-20,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
1,-17,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
1,-18,vmjJYrfV3N78yn29F57SzSinXUs=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
1,-15,vmjJYrfV3N78yn29F57SzSinXUs=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
1,-16,vmjJYrfV3N78yn29F57SzSinXUs=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
1,-13,vmjJYrfV3N78yn29F57SzSinXUs=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
1,-14,vmjJYrfV3N78yn29F57SzSinXUs=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
1,-11,vmjJYrfV3N78yn29F57SzSinXUs=,4EecLyjKQdEyIvQsbzHfKZOk4z0=
1,-12,vmjJYrfV3N78yn29F57SzSinXUs=,msX0PZwD7dGfmHzUN2osSB01PvU=
1,-9,vmjJYrfV3N78yn29F57SzSinXUs=,2iutPL4gYlKf0YFNlTsJUqhS2OY=
1,-10,vmjJYrfV3N78yn29F57SzSinXUs=,4EecLyjKQdEyIvQsbzHfKZOk4z0=
1,-7,vmjJYrfV3N78yn29F57SzSinXUs=,NbV1+FWLbwYjYWN/dR8bKbN3vkk=
1,-8,vmjJYrfV3N78yn29F57SzSinXUs=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
1,-5,vmjJYrfV3N78yn29F57SzSinXUs=,TlHx/EjpV93m/m8g6B2pRMb7yRE=
1,-6,vmjJYrfV3N78yn29F57SzSinXUs=,HxVAWkmrdjg+9zqq9n5zqEmWDPA=
1,-3,vmjJYrfV3N78yn29F57SzSinXUs=,yd3vMDLTB/UKpUBZ4wR7JzdsstI=
1,-4,vmjJYrfV3N78yn29F57SzSinXUs=,yd3vMDLTB/UKpUBZ4wR7JzdsstI=
1,-1,vmjJYrfV3N78yn29F57SzSinXUs=,NeORjYF51OTTlFLNftCxwPGSddA=
1,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,2lWM+Dn4cdgJRl5pXkKbROKR6a0=
0,-20,jA+MefpRScf7JxKXYa3T6oP9nq8=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
0,-19,jA+MefpRScf7JxKXYa3T6oP9nq8=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
0,-18,jA+MefpRScf7JxKXYa3T6oP9nq8=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
0,-17,jA+MefpRScf7JxKXYa3T6oP9nq8=,v67+A+qsdKj97Om2vkAYKCcgy4Q=
0,-16,jA+MefpRScf7JxKXYa3T6oP9nq8=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
0,-15,jA+MefpRScf7JxKXYa3T6oP9nq8=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
0,-14,jA+MefpRScf7JxKXYa3T6oP9nq8=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
0,-13,jA+MefpRScf7JxKXYa3T6oP9nq8=,OzOk6H6WJBUewmnwq4sd6pCIBCw=
0,-12,jA+MefpRScf7JxKXYa3T6oP9nq8=,eubYyq5jSLaopKuqNGpx3ZMURxY=
0,-11,jA+MefpRScf7JxKXYa3T6oP9nq8=,5Meg57x7u4mlNZIV5qnU8D4//Aw=
0,-10,jA+MefpRScf7JxKXYa3T6oP9nq8=,5Meg57x7u4mlNZIV5qnU8D4//Aw=
0,-9,jA+MefpRScf7JxKXYa3T6oP9nq8=,82oVtvJ+g7AFS96XFqpwEt9JXBI=
0,-8,jA+MefpRScf7JxKXYa3T6oP9nq8=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
0,-7,jA+MefpRScf7JxKXYa3T6oP9nq8=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
0,-6,jA+MefpRScf7JxKXYa3T6oP9nq8=,gQGMOyEJcRPMgMt1eYlVbKRyr2Y=
0,-5,jA+MefpRScf7JxKXYa3T6oP9nq8=,dFlaMaOKyL+aDX8op43vngi4UXg=
0,-4,jA+MefpRScf7JxKXYa3T6oP9nq8=,YnMa4bbBERlzlWvaVpRh8pYW+i0=
0,-3,jA+MefpRScf7JxKXYa3T6oP9nq8=,YnMa4bbBERlzlWvaVpRh8pYW+i0=
0,-2,jA+MefpRScf7JxKXYa3T6oP9nq8=,Qd5CP24v3sGCaZIVCN5KdcK4YQA=
0,-1,jA+MefpRScf7JxKXYa3T6oP9nq8=,iALRY3Mgz9WNbcnXjbbnxoY6l2c=
