-12,-10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QdG5pSyfbTBHOTPBIyP33AvRYyw=
-12,-9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QdG5pSyfbTBHOTPBIyP33AvRYyw=
-12,-16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,FU5musQMBeta5PcoOIPj5Ch46Ck=
-12,-15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,PSpjSE9bt1MogHvbE5DBOBmBLA0=
-12,-14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,PSpjSE9bt1MogHvbE5DBOBmBLA0=
-12,-13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,eZVLFbS7bDT3wBBclfdN65DszF8=
-12,-4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,g4MkPyAnH04TxlT4pO8hHdnNTRs=
-12,-3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,gh9k/fhe2EjclU4qm84+okD6C3c=
-12,-2,F9hhSUlwQLZfrsVHoVAPyobsiFo=,gh9k/fhe2EjclU4qm84+okD6C3c=
-12,-1,F9hhSUlwQLZfrsVHoVAPyobsiFo=,KrwxrUtP81I2pt01Vux7CIQlJcU=
-12,-8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,jjopJwIk3dgatzIofPdK8fOgN00=
-12,-7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,dQPQg+cVJ5Xsz9+dsQqiGIqzyOI=
-12,-6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,C0WNcMtOq8f67Aanz/IFxXch39w=
-12,-5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,0iXu/ZjzRjDYYD1r5lDI9dD4wqs=
-12,-20,F9hhSUlwQLZfrsVHoVAPyobsiFo=,SIbkdHrz/SweMn3W/9LLknFNsag=
-12,-19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,SIbkdHrz/SweMn3W/9LLknFNsag=
-12,-18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,etAKhBDQU/3p3n6Ta3Y1SQFfFeI=
-12,-17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,22Btp9O81YEptt08qYpunmYg++g=
-13,-13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Rkz9sU2+VKNQU4rLUasaD+2xuzQ=
-13,-14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,/8Qpmb6dk2hmiVjjQq12UJ7DE4A=
-13,-15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Imvx7ywiKgg938xjeu0MUlVRD1g=
-13,-16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,1yeffb8Xst6ebFp7mY4dmJQ+4Vg=
-13,-9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,6ysyVl5sqTD7eLvbfqVVPaBlqmM=
-13,-10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,kFpCMLtg2Gpwu+FVRO0ORN2SrE8=
-13,-11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,sTZP1hFJCjg6GLanyrbLuaRDb6U=
-13,-12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QdG5pSyfbTBHOTPBIyP33AvRYyw=
-13,-5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,r+e5t4428N+GuQl1qaw7ahgLH/w=
-13,-6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,di0Ny1Az1GskkQCt/DNZ5H4MniI=
-13,-7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,z5fbqE/XUlN01Y8prbJeENwMFRs=
-13,-8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,B9vPSZ2nFbIrk9rsKcRg72Q6Pns=
-13,-1,F9hhSUlwQLZfrsVHoVAPyobsiFo=,/tuFmwerIRTjRavfoTf6vPbfm4E=
-13,-2,F9hhSUlwQLZfrsVHoVAPyobsiFo=,k2J1f/34cxIpMkk3TIEuCQ6AAgo=
-13,-3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,amGXsawFPuFPgE8EMAEoYK+SDb8=
-13,-4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,ohKc0KzCXoazQH78QaBeRGBFea4=
-13,-17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,QMlLY80Q+drc0KxyC0GMZD3V14c=
-13,-18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,tOWVAzueRob7fyxrXRCxJZdKrI0=
-13,-19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,oh2hDtVGWOZkf0mMhejE2xm3iLo=
-13,-20,F9hhSUlwQLZfrsVHoVAPyobsiFo=,XFwnIKYNfN4ewf18JjCvx7luaAY=
-14,-14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,UIod8+opYJVjEQmCbKaV8AUBEKI=
-14,-13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,DMoArHqGwXH8sQ+B/ouP4b1TTO8=
-14,-16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,Dq8sW9kbqPOQjr9f3TO6eXIHTtM=
-14,-15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,e0eO2M9igs7GIyv0AopGJQ91Pcs=
-14,-10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,X7Ej8pYHhQo6sQ9je3PFwwH921I=
-14,-9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,YHGT6FUrNrWit+hgt4CDEz7Bsqk=
-14,-12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,vXkbnI4WRdo5+Q/9PuXwdaHjV40=
-14,-11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,44GEd8Eiya6E3Zakk8rHbICDXU8=
-14,-6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,MZSriLzLd4Carka5lhEFh9u3iKk=
-14,-5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,s7LirCfStufVS8nIMGRIPS84beY=
-14,-8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,B9vPSZ2nFbIrk9rsKcRg72Q6Pns=
-14,-7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,a0+pURAfwZLVRLkPPc4n831ii1Y=
-14,-2,F9hhSUlwQLZfrsVHoVAPyobsiFo=,6BIiHvs7LZVBdAt1qE+9eCRCyPE=
-14,-1,F9hhSUlwQLZfrsVHoVAPyobsiFo=,savxHVqFSsZaMlaQ8Quxz8K4T5Q=
-14,-4,F9hhSUlwQLZfrsVHoVAPyobsiFo=,XSsXWsMnrKMUM1KFh5VFtgVGYbA=
-14,-3,F9hhSUlwQLZfrsVHoVAPyobsiFo=,CLyTpivCn0foaZGVFxbdWF/n1cM=
-14,-18,F9hhSUlwQLZfrsVHoVAPyobsiFo=,BqIteHE7IcpwYJYowcNz36DvyLM=
-14,-17,F9hhSUlwQLZfrsVHoVAPyobsiFo=,3mpYmQ5g1cYOuynOSPXG5wInOnQ=
-14,-20,F9hhSUlwQLZfrsVHoVAPyobsiFo=,3mpYmQ5g1cYOuynOSPXG5wInOnQ=
-14,-19,F9hhSUlwQLZfrsVHoVAPyobsiFo=,7vCTl3eC3MOhktd0w1FIAankmNA=
-15,-15,F9hhSUlwQLZfrsVHoVAPyobsiFo=,kaMjIhNjBu5InMzOqPbW+wwC06w=
-15,-16,F9hhSUlwQLZfrsVHoVAPyobsiFo=,6VZP+vERr0nxA2nPc3Ex1Ee4oB4=
-15,-13,F9hhSUlwQLZfrsVHoVAPyobsiFo=,rT5WG72Hit6zqnUvY+0FyBIZbqg=
-15,-14,F9hhSUlwQLZfrsVHoVAPyobsiFo=,4vp9CV+LWiG6YeQm6OL0iJn4WgQ=
-15,-11,F9hhSUlwQLZfrsVHoVAPyobsiFo=,kQabXocLY3XM0vBQzdbzccrZh6E=
-15,-12,F9hhSUlwQLZfrsVHoVAPyobsiFo=,kQabXocLY3XM0vBQzdbzccrZh6E=
-15,-9,F9hhSUlwQLZfrsVHoVAPyobsiFo=,YHGT6FUrNrWit+hgt4CDEz7Bsqk=
-15,-10,F9hhSUlwQLZfrsVHoVAPyobsiFo=,X7Ej8pYHhQo6sQ9je3PFwwH921I=
-15,-7,F9hhSUlwQLZfrsVHoVAPyobsiFo=,7xrYerPmInkAlB0A+rw6PXvmJhc=
-15,-8,F9hhSUlwQLZfrsVHoVAPyobsiFo=,B9vPSZ2nFbIrk9rsKcRg72Q6Pns=
-15,-5,F9hhSUlwQLZfrsVHoVAPyobsiFo=,C0WNcMtOq8f67Aanz/IFxXch39w=
-15,-6,F9hhSUlwQLZfrsVHoVAPyobsiFo=,FVrhmgu17lYJqea0GhwIOCVlCUI=
-15,-3,/bSAbooI41sNrJn6GR+B9+geqwU=,fXBz8VGG/JZZmcL+mqGhdpDs7iM=
-15,-4,/bSAbooI41sNrJn6GR+B9+geqwU=,s8JzZ6MB0Lcq9ZCdZVkYJm8zht4=
-15,-1,/bSAbooI41sNrJn6GR+B9+geqwU=,NaBtCaKJ9ZKipM3K+BQzH3uQzMs=
-15,-2,/bSAbooI41sNrJn6GR+B9+geqwU=,TgJ/YiU8j1mBQpquuWTzW+bD6Y4=
-15,-19,/bSAbooI41sNrJn6GR+B9+geqwU=,3mpYmQ5g1cYOuynOSPXG5wInOnQ=
-15,-20,/bSAbooI41sNrJn6GR+B9+geqwU=,3mpYmQ5g1cYOuynOSPXG5wInOnQ=
-15,-17,/bSAbooI41sNrJn6GR+B9+geqwU=,3mpYmQ5g1cYOuynOSPXG5wInOnQ=
-15,-18,/bSAbooI41sNrJn6GR+B9+geqwU=,K8RKUqiI5GB6OkLIGz7axL6HgSs=
-16,-16,/bSAbooI41sNrJn6GR+B9+geqwU=,6VZP+vERr0nxA2nPc3Ex1Ee4oB4=
-16,-15,/bSAbooI41sNrJn6GR+B9+geqwU=,bV4cPJ6hTrg6lJ+uuSvdrdbaQD8=
-16,-14,/bSAbooI41sNrJn6GR+B9+geqwU=,vz9oMb4EiG8cNjNtOB4rMCyE4b8=
-16,-13,/bSAbooI41sNrJn6GR+B9+geqwU=,gSDQViOJQ/0xwtkc9k4H4q6YyxI=
-16,-12,/bSAbooI41sNrJn6GR+B9+geqwU=,og2P+e0a1yKpLthyL4PExV3B1cE=
-16,-11,/bSAbooI41sNrJn6GR+B9+geqwU=,YsOp6O2wwsViSI07/hsi6Vs1lAQ=
-16,-10,/bSAbooI41sNrJn6GR+B9+geqwU=,QqaFTw/ClDK/IsWwwGHTZkIYPDk=
-16,-9,/bSAbooI41sNrJn6GR+B9+geqwU=,WSfGlzOoqAXHsGEfRUVg4jXbb9E=
-16,-8,/bSAbooI41sNrJn6GR+B9+geqwU=,uh9VSoY987J4wCXGVyrHhRe+zgo=
-16,-7,/bSAbooI41sNrJn6GR+B9+geqwU=,FVrhmgu17lYJqea0GhwIOCVlCUI=
-16,-6,/bSAbooI41sNrJn6GR+B9+geqwU=,C0WNcMtOq8f67Aanz/IFxXch39w=
-16,-5,/bSAbooI41sNrJn6GR+B9+geqwU=,C0WNcMtOq8f67Aanz/IFxXch39w=
-16,-4,/bSAbooI41sNrJn6GR+B9+geqwU=,pAFZuqUKd67lOd4tqXProkU/d6E=
-16,-3,/bSAbooI41sNrJn6GR+B9+geqwU=,FgUTZPARgQKLolgu9gHvcKkMr3w=
-16,-2,/bSAbooI41sNrJn6GR+B9+geqwU=,FgUTZPARgQKLolgu9gHvcKkMr3w=
-16,-1,/bSAbooI41sNrJn6GR+B9+geqwU=,GZyipwPYh+FeCs32+e1NI+ktV5w=
-16,-20,/bSAbooI41sNrJn6GR+B9+geqwU=,QICwbDSlrG5Uz/eMZuugXanLWSs=
-16,-19,/bSAbooI41sNrJn6GR+B9+geqwU=,/REaKTd2/PASG39WCfROcJ6V9Hk=
-16,-18,/bSAbooI41sNrJn6GR+B9+geqwU=,/vT410c4VHuzaAocqcw+B0QEE2A=
-16,-17,/bSAbooI41sNrJn6GR+B9+geqwU=,j2gHtJJyMJX8fyu4PYBJaAkgp2g=
-17,-17,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-17,-18,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-17,-19,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-17,-20,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-17,-1,/bSAbooI41sNrJn6GR+B9+geqwU=,2XuCPS4L2jYnQ2/PuzKQF16KLjM=
-17,-2,/bSAbooI41sNrJn6GR+B9+geqwU=,xJW8lR+PidEv8qUXRkrLV4//eYo=
-17,-3,/bSAbooI41sNrJn6GR+B9+geqwU=,xJW8lR+PidEv8qUXRkrLV4//eYo=
-17,-4,/bSAbooI41sNrJn6GR+B9+geqwU=,S6OtvOQD1W2E8usO/yytNLoF488=
-17,-5,/bSAbooI41sNrJn6GR+B9+geqwU=,stB7RvbMpqmDn8IsJ3+KwYZ0GSQ=
-17,-6,/bSAbooI41sNrJn6GR+B9+geqwU=,Y8d82UfxhtiNHXFIJBh2khLuPVU=
-17,-7,/bSAbooI41sNrJn6GR+B9+geqwU=,HM/N/DQuv3yOi8YwNCf3Xl2zT0M=
-17,-8,/bSAbooI41sNrJn6GR+B9+geqwU=,Di29M9/Q6omUIrFMUD7AmQCxAtI=
-17,-9,/bSAbooI41sNrJn6GR+B9+geqwU=,OxhDvSZLRGQNIrvrshqsB5c2etU=
-17,-10,/bSAbooI41sNrJn6GR+B9+geqwU=,YJi78CVM0oNLA8Wn6K1KLy4OWtk=
-17,-11,/bSAbooI41sNrJn6GR+B9+geqwU=,YJi78CVM0oNLA8Wn6K1KLy4OWtk=
-17,-12,/bSAbooI41sNrJn6GR+B9+geqwU=,YJi78CVM0oNLA8Wn6K1KLy4OWtk=
-17,-13,/bSAbooI41sNrJn6GR+B9+geqwU=,qVmjOAd2R9LjXhXF56B3RNzpd1I=
-17,-14,/bSAbooI41sNrJn6GR+B9+geqwU=,WVWgSqXxqgD2T8AEP4uhhB3BO/I=
-17,-15,/bSAbooI41sNrJn6GR+B9+geqwU=,WVWgSqXxqgD2T8AEP4uhhB3BO/I=
-17,-16,/bSAbooI41sNrJn6GR+B9+geqwU=,WVWgSqXxqgD2T8AEP4uhhB3BO/I=
-18,-18,/bSAbooI41sNrJn6GR+B9+geqwU=,Zbin/XyucHHjWRR5ehNgDq7ALbw=
-18,-17,/bSAbooI41sNrJn6GR+B9+geqwU=,eGkR14A76tzhywMGbZuciwdMauI=
-18,-20,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-18,-19,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-18,-2,/bSAbooI41sNrJn6GR+B9+geqwU=,aWvGC9pY3rQrkmrgIN97AeXU2QA=
-18,-1,/bSAbooI41sNrJn6GR+B9+geqwU=,ierGOrWzkGWpTkyNeICYt/IQVI0=
-18,-4,/bSAbooI41sNrJn6GR+B9+geqwU=,dJvZlgRMggXwNQuYO5PRy1DY0pE=
-18,-3,/bSAbooI41sNrJn6GR+B9+geqwU=,aWvGC9pY3rQrkmrgIN97AeXU2QA=
-18,-6,/bSAbooI41sNrJn6GR+B9+geqwU=,NpE2y2tQCEy1h1WpsqkDcT6kpI8=
-18,-5,/bSAbooI41sNrJn6GR+B9+geqwU=,stB7RvbMpqmDn8IsJ3+KwYZ0GSQ=
-18,-8,/bSAbooI41sNrJn6GR+B9+geqwU=,HM/N/DQuv3yOi8YwNCf3Xl2zT0M=
-18,-7,/bSAbooI41sNrJn6GR+B9+geqwU=,JOCZqdiFEjavbq/uCX7VD2mt3fM=
-18,-10,/bSAbooI41sNrJn6GR+B9+geqwU=,s3fAavhxRyRhaMY6Ist4T0dDPuE=
-18,-9,/bSAbooI41sNrJn6GR+B9+geqwU=,+LrKtQw/wvrGiURJ0MBRDX0GJgw=
-18,-12,/bSAbooI41sNrJn6GR+B9+geqwU=,sd2IXJx9svZdl5TVLR8UVGGrXLo=
-18,-11,/bSAbooI41sNrJn6GR+B9+geqwU=,s3fAavhxRyRhaMY6Ist4T0dDPuE=
-18,-14,/bSAbooI41sNrJn6GR+B9+geqwU=,WVWgSqXxqgD2T8AEP4uhhB3BO/I=
-18,-13,/bSAbooI41sNrJn6GR+B9+geqwU=,KQ7aLyaNQSoGNrkBXndjB7FhwGA=
-18,-16,/bSAbooI41sNrJn6GR+B9+geqwU=,WVWgSqXxqgD2T8AEP4uhhB3BO/I=
-18,-15,/bSAbooI41sNrJn6GR+B9+geqwU=,WVWgSqXxqgD2T8AEP4uhhB3BO/I=
-19,-19,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-19,-20,/bSAbooI41sNrJn6GR+B9+geqwU=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-19,-17,/bSAbooI41sNrJn6GR+B9+geqwU=,hA+YLwcIMT+mNOnN0AggxR4X5xk=
-19,-18,/bSAbooI41sNrJn6GR+B9+geqwU=,UoSNJHny8FRQeUGDnUCYa0Pboks=
-19,-3,/bSAbooI41sNrJn6GR+B9+geqwU=,OcSebP/vCPEtd4WXifE/lDKDZic=
-19,-4,/bSAbooI41sNrJn6GR+B9+geqwU=,wk6I6kgub1RQoD6+ewHMVW8rctc=
-19,-1,/bSAbooI41sNrJn6GR+B9+geqwU=,HKg75z36vrq5jkKIZcnSjouZig0=
-19,-2,/bSAbooI41sNrJn6GR+B9+geqwU=,fU11CbbIxp1S5JcyncYAu+/POU8=
-19,-7,/bSAbooI41sNrJn6GR+B9+geqwU=,RVGFvxFy1LYwJQqtvVoqZpIVLrw=
-19,-8,/bSAbooI41sNrJn6GR+B9+geqwU=,LhZSWSjtvS8wQLGFw86ZGmTkBN0=
-19,-5,/bSAbooI41sNrJn6GR+B9+geqwU=,yX+fyQoGP7+6McCJy148l1ydsZI=
-19,-6,/bSAbooI41sNrJn6GR+B9+geqwU=,nhxq0ghaR6N0marcekc7OyUxNIg=
-19,-11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kR5TI5BAKrXmJyCK2jNq6J1T2Ec=
-19,-12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,aS3+awqflGeMehn3b1ew5kao4Vo=
-19,-9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kR5TI5BAKrXmJyCK2jNq6J1T2Ec=
-19,-10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kR5TI5BAKrXmJyCK2jNq6J1T2Ec=
-19,-15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WHBeci0yJDE2M8dDwRsbTBP/oKg=
-19,-16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,C7bUeTjIwArc6zqSOBKFBoaWCng=
-19,-13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,RGUeo5lWCAqSTHudA0stKGt8K/Q=
-19,-14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WHBeci0yJDE2M8dDwRsbTBP/oKg=
-20,-20,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,0YVDcc/QUFQ/XuZCWv/fBPR7OVg=
-20,-19,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,CN3sbJQ5Xz1QzcV+d9ExAVAFa10=
-20,-18,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,o/MeCrMhRkmd7V2fPUrMEZ+ykWo=
-20,-17,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,MNpo+6yPY29gvCoymPXBiZabFUs=
-20,-4,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,bc4VV6Maojz11r8U14MQ1zaDsE0=
-20,-3,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,bc4VV6Maojz11r8U14MQ1zaDsE0=
-20,-2,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,XPtydCwMCaacFO1y6/2HRNlD8Iw=
-20,-1,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,HKg75z36vrq5jkKIZcnSjouZig0=
-20,-8,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,oesH3ELF3V44R9qgtMLpK+qasxs=
-20,-7,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,O2dMaxDPgj13ITUb179XujNKxeI=
-20,-6,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,bc4VV6Maojz11r8U14MQ1zaDsE0=
-20,-5,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,bc4VV6Maojz11r8U14MQ1zaDsE0=
-20,-12,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,aS3+awqflGeMehn3b1ew5kao4Vo=
-20,-11,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kR5TI5BAKrXmJyCK2jNq6J1T2Ec=
-20,-10,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kR5TI5BAKrXmJyCK2jNq6J1T2Ec=
-20,-9,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,kR5TI5BAKrXmJyCK2jNq6J1T2Ec=
-20,-16,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,X6ziFg/HUnzsrcPYnW+ZIpEiCMo=
-20,-15,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,V0c/WgcDqxZ65h+esyPTIU73NvE=
-20,-14,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,ss+zS080XR+GFmlpWtlMYe1W3JU=
-20,-13,Tr1OHvffn2J5f+VZCs6kk45Bd+w=,WnX0EjlByqmpOcG+A7NS+wt95cI=
