-9,14,325gpUBskbi6N+t0w+T1H4F0LV8=,SDCapOPcOC91FIKBqI95Yax+mXA=
-9,13,325gpUBskbi6N+t0w+T1H4F0LV8=,RTb/GhCTXCQUynAGjgCdqcbFMZ0=
-9,12,325gpUBskbi6N+t0w+T1H4F0LV8=,RTb/GhCTXCQUynAGjgCdqcbFMZ0=
-9,11,325gpUBskbi6N+t0w+T1H4F0LV8=,1XJHFMOA1ub4WtJZQuI752dIIjM=
-9,10,325gpUBskbi6N+t0w+T1H4F0LV8=,XbkCWup7y1Kld1QRPeAcFsi0siE=
-9,9,325gpUBskbi6N+t0w+T1H4F0LV8=,Jqo5Mt4nuRNt77SP0P+pMXlSRzQ=
-9,8,325gpUBskbi6N+t0w+T1H4F0LV8=,JFg7d0fv6qPqwybgRXTF4qRN0lA=
-8,16,325gpUBskbi6N+t0w+T1H4F0LV8=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-8,17,325gpUBskbi6N+t0w+T1H4F0LV8=,rFGyhITQJk1iWsxURz7BcSAqCSE=
-8,18,325gpUBskbi6N+t0w+T1H4F0LV8=,WNO0DjOJNZWaLKfGGGWSR8QxY/w=
-8,19,325gpUBskbi6N+t0w+T1H4F0LV8=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-8,8,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,9,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,10,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,11,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,12,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,13,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,14,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,15,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-8,0,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-8,1,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-8,2,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-8,3,325gpUBskbi6N+t0w+T1H4F0LV8=,069rH1nSGBy/Xha3EwxQ3/OCwyE=
-8,4,325gpUBskbi6N+t0w+T1H4F0LV8=,XgbSLPZPunj2xTe5xKgu0rag+Nk=
-8,5,325gpUBskbi6N+t0w+T1H4F0LV8=,oaCigINCtkmkAP3W8PwESeEMwRM=
-8,6,325gpUBskbi6N+t0w+T1H4F0LV8=,wIy9rjVeJr0021WGRcSIuH4ZWVI=
-8,7,325gpUBskbi6N+t0w+T1H4F0LV8=,KmcBSxTD+nnPIAAWdTfNDXo4N2c=
-7,17,325gpUBskbi6N+t0w+T1H4F0LV8=,fhfFAZtLk1COd9NPeJI1vipnUlE=
-7,16,325gpUBskbi6N+t0w+T1H4F0LV8=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-7,19,325gpUBskbi6N+t0w+T1H4F0LV8=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-7,18,325gpUBskbi6N+t0w+T1H4F0LV8=,MaQAnp10dykZ11WRvsQag3tka2M=
-7,9,325gpUBskbi6N+t0w+T1H4F0LV8=,7Iptb6kW/q+LF/ico5iOmV0k/Ac=
-7,8,325gpUBskbi6N+t0w+T1H4F0LV8=,ExHOGvQpvhlF1G7orklsMxUQBAM=
-7,11,325gpUBskbi6N+t0w+T1H4F0LV8=,JAZHJJsR4ZLwi043n+B5+Q8ziNA=
-7,10,325gpUBskbi6N+t0w+T1H4F0LV8=,q5VZWflL5KCM9XHsoSgKuOdDMYI=
-7,13,325gpUBskbi6N+t0w+T1H4F0LV8=,JAZHJJsR4ZLwi043n+B5+Q8ziNA=
-7,12,325gpUBskbi6N+t0w+T1H4F0LV8=,JAZHJJsR4ZLwi043n+B5+Q8ziNA=
-7,15,325gpUBskbi6N+t0w+T1H4F0LV8=,jwWOzr15g4R3YANWKfC98sasX6s=
-7,14,325gpUBskbi6N+t0w+T1H4F0LV8=,JAZHJJsR4ZLwi043n+B5+Q8ziNA=
-7,1,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-7,0,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-7,3,325gpUBskbi6N+t0w+T1H4F0LV8=,JZkWIQZZJRItNCwY3UvWu1V7+aw=
-7,2,325gpUBskbi6N+t0w+T1H4F0LV8=,VqiHsROGXaWlw3y1x9Z9k1LME2I=
-7,5,325gpUBskbi6N+t0w+T1H4F0LV8=,f7HGZo0aCRXG7HXGpzmNPHqM9k8=
-7,4,325gpUBskbi6N+t0w+T1H4F0LV8=,Idhi6Z8xHr1avl1yow6g8EdajMc=
-7,7,325gpUBskbi6N+t0w+T1H4F0LV8=,dZiLvCHyYmHNYIHmM14HmhYCivI=
-7,6,325gpUBskbi6N+t0w+T1H4F0LV8=,JzfbBP/lm9Cx1VN/joou+nXKnW8=
-6,18,325gpUBskbi6N+t0w+T1H4F0LV8=,F7YTX9q0PHcY4MDLV71Ft+a387g=
-6,19,325gpUBskbi6N+t0w+T1H4F0LV8=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-6,16,325gpUBskbi6N+t0w+T1H4F0LV8=,ZacQEp6EAZgw/ZfFs8w8Hcymi2s=
-6,17,325gpUBskbi6N+t0w+T1H4F0LV8=,mcD6WryISiS6Fy5bCDPW87jYGW4=
-6,10,325gpUBskbi6N+t0w+T1H4F0LV8=,27srw1Lv422aFGAYoJhN+CCLePQ=
-6,11,325gpUBskbi6N+t0w+T1H4F0LV8=,zX2SPHLcbV3Zhj08W37on9bgBao=
-6,8,325gpUBskbi6N+t0w+T1H4F0LV8=,qaca/9rfU3DJzdszS2hh2WbTgQk=
-6,9,325gpUBskbi6N+t0w+T1H4F0LV8=,LVG9X8+wBIRRMwUlCpS5gCIbGTI=
-6,14,325gpUBskbi6N+t0w+T1H4F0LV8=,s2w1UtAQMj1cEGLbTROOub225z8=
-6,15,325gpUBskbi6N+t0w+T1H4F0LV8=,nfHur9RM7lycICy/NqojLjESxOo=
-6,12,325gpUBskbi6N+t0w+T1H4F0LV8=,Hj1TbWJ7JuICyE4aaq1ZhZZ3rWg=
-6,13,325gpUBskbi6N+t0w+T1H4F0LV8=,eOIeCXfwhowcMNinoWCmpJteuZY=
-6,2,325gpUBskbi6N+t0w+T1H4F0LV8=,jyn5RSwb0T6A+2JAwK5KuovHYlk=
-6,3,325gpUBskbi6N+t0w+T1H4F0LV8=,KQoqFe8krJymUZxsYgR0LhNCtUM=
-6,0,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-6,1,325gpUBskbi6N+t0w+T1H4F0LV8=,dTmePkEplMKGEO4OsxYJro9bbzk=
-6,6,325gpUBskbi6N+t0w+T1H4F0LV8=,1Z/Dat8cFeLQD97qxCfRxLXZV1I=
-6,7,325gpUBskbi6N+t0w+T1H4F0LV8=,+SXeILRsWK6S93o/BB7NgZQcMzM=
-6,4,325gpUBskbi6N+t0w+T1H4F0LV8=,KQoqFe8krJymUZxsYgR0LhNCtUM=
-6,5,325gpUBskbi6N+t0w+T1H4F0LV8=,titZJau1S9OK2jTJQ+K2IqZqP8U=
-5,19,325gpUBskbi6N+t0w+T1H4F0LV8=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-5,18,325gpUBskbi6N+t0w+T1H4F0LV8=,hqOR+1utUaFl77/u/bCt7qHEM5o=
-5,17,325gpUBskbi6N+t0w+T1H4F0LV8=,wA92R79D6Yx0X1lxNtv/+WubA1A=
-5,16,325gpUBskbi6N+t0w+T1H4F0LV8=,S02ZfFOskaJUu4W2lrVb4c3KFg4=
-5,11,325gpUBskbi6N+t0w+T1H4F0LV8=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-5,10,325gpUBskbi6N+t0w+T1H4F0LV8=,yT6EzT+lvj66a32penBRgK0WXfc=
-5,9,325gpUBskbi6N+t0w+T1H4F0LV8=,LVG9X8+wBIRRMwUlCpS5gCIbGTI=
-5,8,325gpUBskbi6N+t0w+T1H4F0LV8=,qaca/9rfU3DJzdszS2hh2WbTgQk=
-5,15,325gpUBskbi6N+t0w+T1H4F0LV8=,Rnblevi6yd70vmrc7yYb3KKM8gM=
-5,14,325gpUBskbi6N+t0w+T1H4F0LV8=,ZHRMpoy2ZdCOseXx1zdsu0oiDwI=
-5,13,325gpUBskbi6N+t0w+T1H4F0LV8=,+Fa2cyfaZMnQPWPocrFY6KNasjM=
-5,12,325gpUBskbi6N+t0w+T1H4F0LV8=,3cCY3FLnmzPZrPXEYnXmGnVvEeg=
-5,3,325gpUBskbi6N+t0w+T1H4F0LV8=,ClOPuQVpulGTijgl1Y/AsRyHlkk=
-5,2,325gpUBskbi6N+t0w+T1H4F0LV8=,3LbOo8OC/9Ese8y4I+g8g+mWxRs=
-5,1,325gpUBskbi6N+t0w+T1H4F0LV8=,jQM2xhDCpLYF8Tw2hmMh4jn5/FA=
-5,0,vmjJYrfV3N78yn29F57SzSinXUs=,tQmc5BLSZQU7JgfjuAJ3++4Cbrw=
-5,7,vmjJYrfV3N78yn29F57SzSinXUs=,kKNoza6iVaLT8WbWivQi53jYPJ4=
-5,6,vmjJYrfV3N78yn29F57SzSinXUs=,gqjVzN/LfBJuw3IxfuJ4aaRSJlI=
-5,5,vmjJYrfV3N78yn29F57SzSinXUs=,BjKA0P0EZKd7jeC/1TJataQoz+0=
-5,4,vmjJYrfV3N78yn29F57SzSinXUs=,l37wchj3oesv/q6JgBzGqZIRzjg=
-4,16,vmjJYrfV3N78yn29F57SzSinXUs=,S02ZfFOskaJUu4W2lrVb4c3KFg4=
-4,17,vmjJYrfV3N78yn29F57SzSinXUs=,wA92R79D6Yx0X1lxNtv/+WubA1A=
-4,18,vmjJYrfV3N78yn29F57SzSinXUs=,hqOR+1utUaFl77/u/bCt7qHEM5o=
-4,19,vmjJYrfV3N78yn29F57SzSinXUs=,+srkl12YZtZ2YfQTxhsXwUZcPyo=
-4,12,vmjJYrfV3N78yn29F57SzSinXUs=,nneq7guUZUT5HBUg1LjJUokKfEs=
-4,13,vmjJYrfV3N78yn29F57SzSinXUs=,G0HuB5t4fEs3cYSj+N7+fKIIFcg=
-4,14,vmjJYrfV3N78yn29F57SzSinXUs=,mPPp1mnHenp18PAoAYrYzfVzojQ=
-4,15,vmjJYrfV3N78yn29F57SzSinXUs=,Rnblevi6yd70vmrc7yYb3KKM8gM=
-4,8,vmjJYrfV3N78yn29F57SzSinXUs=,qaca/9rfU3DJzdszS2hh2WbTgQk=
-4,9,vmjJYrfV3N78yn29F57SzSinXUs=,LVG9X8+wBIRRMwUlCpS5gCIbGTI=
-4,10,vmjJYrfV3N78yn29F57SzSinXUs=,yT6EzT+lvj66a32penBRgK0WXfc=
-4,11,vmjJYrfV3N78yn29F57SzSinXUs=,o2t1YGiHKCT9G0EOKP44VFtyhfk=
-4,4,vmjJYrfV3N78yn29F57SzSinXUs=,l37wchj3oesv/q6JgBzGqZIRzjg=
-4,5,vmjJYrfV3N78yn29F57SzSinXUs=,BjKA0P0EZKd7jeC/1TJataQoz+0=
-4,6,vmjJYrfV3N78yn29F57SzSinXUs=,ebKhuLsC2jA179FbpkGh6htbM1U=
-4,7,vmjJYrfV3N78yn29F57SzSinXUs=,7nAS+n/BRS7IRTzZS/INbg/FC1Q=
-4,0,vmjJYrfV3N78yn29F57SzSinXUs=,O8T5japslaLzJqyBSehp7bKo64s=
-4,1,vmjJYrfV3N78yn29F57SzSinXUs=,OTWnx/m5awWfOK2sKOnPsrpCKOM=
-4,2,vmjJYrfV3N78yn29F57SzSinXUs=,OTWnx/m5awWfOK2sKOnPsrpCKOM=
-4,3,vmjJYrfV3N78yn29F57SzSinXUs=,1M7EtfE5kiiCujePSxeRO+FsKlw=
-3,17,vmjJYrfV3N78yn29F57SzSinXUs=,wA92R79D6Yx0X1lxNtv/+WubA1A=
-3,16,vmjJYrfV3N78yn29F57SzSinXUs=,S02ZfFOskaJUu4W2lrVb4c3KFg4=
-3,19,vmjJYrfV3N78yn29F57SzSinXUs=,lWctyWy25wuUWsFDG7sbN3I/kUg=
-3,18,vmjJYrfV3N78yn29F57SzSinXUs=,+EoPi1ce/8CaqECd2mCxGHDvRzY=
-3,13,vmjJYrfV3N78yn29F57SzSinXUs=,fuot72+ULYNZZqq+41scAddsEZM=
-3,12,vmjJYrfV3N78yn29F57SzSinXUs=,l0OBzqFHn1wKveQzNNX5C6uD+/w=
-3,15,vmjJYrfV3N78yn29F57SzSinXUs=,Rnblevi6yd70vmrc7yYb3KKM8gM=
-3,14,vmjJYrfV3N78yn29F57SzSinXUs=,mp7Wfv465BZjDqCCX/73rlgIsbc=
-3,9,vmjJYrfV3N78yn29F57SzSinXUs=,W+AIrJanmAFE5hm6WImI1OKC/6k=
-3,8,vmjJYrfV3N78yn29F57SzSinXUs=,ABgsXm0BoRUK0KxIrjLq4yC0vPs=
-3,11,vmjJYrfV3N78yn29F57SzSinXUs=,T5Tf2Eiy0Fj+rYSNCZJf6JO3PkA=
-3,10,vmjJYrfV3N78yn29F57SzSinXUs=,2LR3nP5tgNaRolQ1u+4xMMDf49g=
-3,5,vmjJYrfV3N78yn29F57SzSinXUs=,BjKA0P0EZKd7jeC/1TJataQoz+0=
-3,4,vmjJYrfV3N78yn29F57SzSinXUs=,rNCBt/exjpHf1HC0bt1SqNCXDfs=
-3,7,vmjJYrfV3N78yn29F57SzSinXUs=,XdK+9cCDIeYqt18o2xUKJ26a3Ps=
-3,6,vmjJYrfV3N78yn29F57SzSinXUs=,kKNoza6iVaLT8WbWivQi53jYPJ4=
-3,1,vmjJYrfV3N78yn29F57SzSinXUs=,kyl79mCOLEcRVO5a7lTz5RuMY8c=
-3,0,vmjJYrfV3N78yn29F57SzSinXUs=,O8T5japslaLzJqyBSehp7bKo64s=
-3,3,vmjJYrfV3N78yn29F57SzSinXUs=,2LrYIEM/beD9AWy+LrQs7ctlKmM=
-3,2,vmjJYrfV3N78yn29F57SzSinXUs=,25OYGQIAgIUqF9QVgWZWbk6T0BI=
-2,18,vmjJYrfV3N78yn29F57SzSinXUs=,dWBPAhUdPFERUDNbX67rWKjTJks=
-2,19,vmjJYrfV3N78yn29F57SzSinXUs=,dWBPAhUdPFERUDNbX67rWKjTJks=
-2,16,vmjJYrfV3N78yn29F57SzSinXUs=,S02ZfFOskaJUu4W2lrVb4c3KFg4=
-2,17,vmjJYrfV3N78yn29F57SzSinXUs=,FiJy7UQGX5mqh3wkYmPSb3UVCx4=
-2,14,vmjJYrfV3N78yn29F57SzSinXUs=,ldFV+N12M/UqTYt8FRuBsxZUK0g=
-2,15,vmjJYrfV3N78yn29F57SzSinXUs=,4ngQGtPjXgrjQXGbJaIeV4b1YYA=
-2,12,vmjJYrfV3N78yn29F57SzSinXUs=,Ur2o6ZZuL5fiFIN5OCcSNorhzxw=
-2,13,vmjJYrfV3N78yn29F57SzSinXUs=,9uHg5BqQ3a4wN7VfQ3TuPmA4GUc=
-2,10,vmjJYrfV3N78yn29F57SzSinXUs=,77twCWuS2QYzk1AscnqUHngTU6o=
-2,11,vmjJYrfV3N78yn29F57SzSinXUs=,77twCWuS2QYzk1AscnqUHngTU6o=
-2,8,vmjJYrfV3N78yn29F57SzSinXUs=,1Nb1whw4gnk6dTSKugDHL6K/GdQ=
-2,9,vmjJYrfV3N78yn29F57SzSinXUs=,CYDqMLeVJC14UUdmWFmIYM3K0SI=
-2,6,vmjJYrfV3N78yn29F57SzSinXUs=,7nAS+n/BRS7IRTzZS/INbg/FC1Q=
-2,7,vmjJYrfV3N78yn29F57SzSinXUs=,XdK+9cCDIeYqt18o2xUKJ26a3Ps=
-2,4,vmjJYrfV3N78yn29F57SzSinXUs=,ZnFeAZIXi8g6diuJQU9Y2SneZnw=
-2,5,vmjJYrfV3N78yn29F57SzSinXUs=,cXco436mN+jYSBcfdGcwSiNkX2w=
-2,2,vmjJYrfV3N78yn29F57SzSinXUs=,OPq5Tha1tJJkriyM97KIZGESfxY=
-2,3,vmjJYrfV3N78yn29F57SzSinXUs=,OPq5Tha1tJJkriyM97KIZGESfxY=
-2,0,vmjJYrfV3N78yn29F57SzSinXUs=,O8T5japslaLzJqyBSehp7bKo64s=
-2,1,vmjJYrfV3N78yn29F57SzSinXUs=,vNdbQJJ03/T+q62Y5lHHR53T5+A=
-1,19,vmjJYrfV3N78yn29F57SzSinXUs=,BQ1ixiGMmnO++dDv9zzdWLqD+jU=
-1,18,vmjJYrfV3N78yn29F57SzSinXUs=,BQ1ixiGMmnO++dDv9zzdWLqD+jU=
-1,17,vmjJYrfV3N78yn29F57SzSinXUs=,BQ1ixiGMmnO++dDv9zzdWLqD+jU=
-1,16,vmjJYrfV3N78yn29F57SzSinXUs=,PFP/wgbo51y3oB5H4B98fN6u/3w=
-1,15,vmjJYrfV3N78yn29F57SzSinXUs=,L0cynkuo5zbIMW9b5MLS5gNHXI0=
-1,14,vmjJYrfV3N78yn29F57SzSinXUs=,bJ6ST2IX51rtWF6YYHB/WCDo7Fc=
-1,13,vmjJYrfV3N78yn29F57SzSinXUs=,bJ6ST2IX51rtWF6YYHB/WCDo7Fc=
-1,12,vmjJYrfV3N78yn29F57SzSinXUs=,cxof9rGcsj1w9Fn/6HLtugF2cu0=
-1,11,vmjJYrfV3N78yn29F57SzSinXUs=,Fg9V2QnmMlufvS8hM1XyN7mVvxU=
-1,10,vmjJYrfV3N78yn29F57SzSinXUs=,Fg9V2QnmMlufvS8hM1XyN7mVvxU=
-1,9,vmjJYrfV3N78yn29F57SzSinXUs=,nx6OjSQEkAioj+4UnkDWCBSOkn0=
-1,8,vmjJYrfV3N78yn29F57SzSinXUs=,eLzfkbOTT6mp/tD4OvdrTzkZH1s=
-1,7,vmjJYrfV3N78yn29F57SzSinXUs=,pxki9YP/sngHTDKv4jyRuQQh9NI=
-1,6,vmjJYrfV3N78yn29F57SzSinXUs=,pxki9YP/sngHTDKv4jyRuQQh9NI=
-1,5,vmjJYrfV3N78yn29F57SzSinXUs=,grLpnQ15bv7zuK4sp5iobEXF1hQ=
-1,4,vmjJYrfV3N78yn29F57SzSinXUs=,77CJmgbJ4j8R20kFh9XRDMmkQao=
-1,3,vmjJYrfV3N78yn29F57SzSinXUs=,77CJmgbJ4j8R20kFh9XRDMmkQao=
-1,2,vmjJYrfV3N78yn29F57SzSinXUs=,77CJmgbJ4j8R20kFh9XRDMmkQao=
-1,1,vmjJYrfV3N78yn29F57SzSinXUs=,HwMjZ5OR2BOLAPKDnZ+b1X7woQc=
-1,0,jA+MefpRScf7JxKXYa3T6oP9nq8=,b52x8sTeErUot0yJ8WaO4iHhUOg=
