-11,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,g6+NXHJLJNvA08Md9NMXaUMNWzc=
-3,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,sQBujZyIPvQWADTELM1kMTxqKSo=
-11,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,YMxV9K3ixfQzWwLD+XgoPY4+/vI=
-11,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,YMxV9K3ixfQzWwLD+XgoPY4+/vI=
-6,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,izI+b1U8RylYBqdTO5dCNG5PVHY=
-1,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EBtBqN4/C9yMyQ/DyTKbPJ2m1C4=
-16,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,zisvsELOEVoj5RZjplYJIesxHCE=
-8,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,cF7WCVngu38zRaRFlrnjHN+38lw=
-7,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,cF7WCVngu38zRaRFlrnjHN+38lw=
-8,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,cF7WCVngu38zRaRFlrnjHN+38lw=
-7,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,cF7WCVngu38zRaRFlrnjHN+38lw=
-9,38,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EpIdYp+G7pINotpv3wna9cpHE68=
-6,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,J8t8r0tAK17cBUC8k8YcG3Hem6Y=
-7,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,MNgUWfj9NcP3blYiID9THCo61p4=
-7,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,RVRM2AbOBY1utTKy7aRrKN9z3i0=
-2,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EBtBqN4/C9yMyQ/DyTKbPJ2m1C4=
-8,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,RVRM2AbOBY1utTKy7aRrKN9z3i0=
-6,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,gm9PBXvtvFfpRI2sEBa+r/+fdyM=
-9,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,EpIdYp+G7pINotpv3wna9cpHE68=
-10,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,kVNNnEJUXc7WJ8W8JrevTPL26bY=
-9,37,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,VNcC1LcKLmuD9qhUPcc0ZXofL+M=
-9,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,kVNNnEJUXc7WJ8W8JrevTPL26bY=
-11,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,tU6LXfHDEyhr20fDd6BByq5yQus=
-8,32,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,MNgUWfj9NcP3blYiID9THCo61p4=
-6,39,sm8IrRXZSjIGr+ZxP/x7vtDPqmw=,izI+b1U8RylYBqdTO5dCNG5PVHY=
