-18,-38,lGteCtyWPtidkIHbm5r1Twg4V9U=,jGSjVlfLqrq+1XFIr7qbUQZH7dg=
-18,-39,lGteCtyWPtidkIHbm5r1Twg4V9U=,FwyuKaogt5rAGWdsTLYeBIp8lxI=
-20,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,3C/H3Ca02pJz5bolpwpoZw6uMec=
-21,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,F+jKq3CrrnfVMSUU+fkJilrcJCo=
-24,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,9qcj/s/3/t1AOFiWi/dEXqaDQHw=
-32,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,SK3vt41nXziUeXMf+NKDP7Pdp5A=
-25,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,ifYnTBEqybtRmKA/2GirbvI1a1U=
-23,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,9qcj/s/3/t1AOFiWi/dEXqaDQHw=
-32,-40,lGteCtyWPtidkIHbm5r1Twg4V9U=,WNnEZhv6j5m+akc5fgYJ6nfH/Fk=
-22,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,F+jKq3CrrnfVMSUU+fkJilrcJCo=
-32,-39,lGteCtyWPtidkIHbm5r1Twg4V9U=,WNnEZhv6j5m+akc5fgYJ6nfH/Fk=
-32,-38,lGteCtyWPtidkIHbm5r1Twg4V9U=,GOBHup4s2XU8FqyJu//cDJKLGR8=
-17,-38,lGteCtyWPtidkIHbm5r1Twg4V9U=,jGSjVlfLqrq+1XFIr7qbUQZH7dg=
-17,-40,lGteCtyWPtidkIHbm5r1Twg4V9U=,FwyuKaogt5rAGWdsTLYeBIp8lxI=
-17,-39,lGteCtyWPtidkIHbm5r1Twg4V9U=,FwyuKaogt5rAGWdsTLYeBIp8lxI=
-18,-36,lGteCtyWPtidkIHbm5r1Twg4V9U=,3iLz8baR9HWDu0MndavgHf41hsI=
-19,-37,lGteCtyWPtidkIHbm5r1Twg4V9U=,jyx3gXaOSK6143s9vcjBj7NI6TE=
-17,-36,lGteCtyWPtidkIHbm5r1Twg4V9U=,3iLz8baR9HWDu0MndavgHf41hsI=
-18,-37,lGteCtyWPtidkIHbm5r1Twg4V9U=,jGSjVlfLqrq+1XFIr7qbUQZH7dg=
-17,-37,lGteCtyWPtidkIHbm5r1Twg4V9U=,jGSjVlfLqrq+1XFIr7qbUQZH7dg=
-19,-36,lGteCtyWPtidkIHbm5r1Twg4V9U=,jBVrVaMjgYuinFLzkcT5hf35WVw=
-17,-34,lGteCtyWPtidkIHbm5r1Twg4V9U=,rnbide5G+/8bAVk1sgVbY+MAgKk=
-19,-34,lGteCtyWPtidkIHbm5r1Twg4V9U=,3C/H3Ca02pJz5bolpwpoZw6uMec=
-18,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,rnbide5G+/8bAVk1sgVbY+MAgKk=
-17,-35,lGteCtyWPtidkIHbm5r1Twg4V9U=,3iLz8baR9HWDu0MndavgHf41hsI=
-17,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,rnbide5G+/8bAVk1sgVbY+MAgKk=
-18,-35,lGteCtyWPtidkIHbm5r1Twg4V9U=,3iLz8baR9HWDu0MndavgHf41hsI=
-19,-33,lGteCtyWPtidkIHbm5r1Twg4V9U=,3C/H3Ca02pJz5bolpwpoZw6uMec=
-18,-34,lGteCtyWPtidkIHbm5r1Twg4V9U=,rnbide5G+/8bAVk1sgVbY+MAgKk=
-19,-35,lGteCtyWPtidkIHbm5r1Twg4V9U=,jBVrVaMjgYuinFLzkcT5hf35WVw=
