13,13,GLetG2+VCusftH3dNCu1Cca96SA=,oyJsU3TeWvN+ynsAVXLu1G1/0gI=
15,2,GLetG2+VCusftH3dNCu1Cca96SA=,vWoeMEGh9UqgPvQsPAQNQR6o4Ps=
13,14,GLetG2+VCusftH3dNCu1Cca96SA=,ylZG773fk9yKH1QLaJNqDfiEOEU=
15,3,GLetG2+VCusftH3dNCu1Cca96SA=,vWoeMEGh9UqgPvQsPAQNQR6o4Ps=
13,15,GLetG2+VCusftH3dNCu1Cca96SA=,ylZG773fk9yKH1QLaJNqDfiEOEU=
15,4,GLetG2+VCusftH3dNCu1Cca96SA=,gDWyAdvpDEzBQ3QitACyMbKc4a4=
15,7,GLetG2+VCusftH3dNCu1Cca96SA=,2fQ3yjWOiI9Lnw2YI1FhLy/ICcg=
0,15,GLetG2+VCusftH3dNCu1Cca96SA=,KRvIcGg12S9KxZwbHrDcpAtmh5s=
15,6,GLetG2+VCusftH3dNCu1Cca96SA=,2fQ3yjWOiI9Lnw2YI1FhLy/ICcg=
15,0,GLetG2+VCusftH3dNCu1Cca96SA=,5vVoGKiLIGYa1v5DeRPu/oS3hdI=
14,14,GLetG2+VCusftH3dNCu1Cca96SA=,N+s++RL9nH4Y6m3yUBgVpt4BGbs=
15,8,GLetG2+VCusftH3dNCu1Cca96SA=,bXbD1F5Xzxb4msa0yBSKV3DJtu8=
15,14,GLetG2+VCusftH3dNCu1Cca96SA=,N+s++RL9nH4Y6m3yUBgVpt4BGbs=
15,9,GLetG2+VCusftH3dNCu1Cca96SA=,bXbD1F5Xzxb4msa0yBSKV3DJtu8=
14,15,GLetG2+VCusftH3dNCu1Cca96SA=,N+s++RL9nH4Y6m3yUBgVpt4BGbs=
15,12,GLetG2+VCusftH3dNCu1Cca96SA=,he0K6ZwIXof2SzjGcyQkvN1LSRk=
15,11,GLetG2+VCusftH3dNCu1Cca96SA=,wqCGG+bO11DUvRnmo97nydYWCQ0=
15,10,GLetG2+VCusftH3dNCu1Cca96SA=,wqCGG+bO11DUvRnmo97nydYWCQ0=
15,15,GLetG2+VCusftH3dNCu1Cca96SA=,N+s++RL9nH4Y6m3yUBgVpt4BGbs=
15,5,GLetG2+VCusftH3dNCu1Cca96SA=,gDWyAdvpDEzBQ3QitACyMbKc4a4=
2,30,wjWEYc/phk1wVrrHw+/xTmL+xQY=,6t3QOTSFDCp5Uvg0Tat/w/yFQEM=
2,29,wjWEYc/phk1wVrrHw+/xTmL+xQY=,OdffRRG3wpcK09EaPVor7zxec2I=
1,30,wjWEYc/phk1wVrrHw+/xTmL+xQY=,TETQLt3JvdHHlp4OxntS7rXd98I=
1,29,wjWEYc/phk1wVrrHw+/xTmL+xQY=,jXRvxCExnFiuHH5Biw1nylsW6hM=
4,18,PgfO8kACohxYd+yBNOO3TLH+j5E=,keOEWoH2J4xGzOUk2XcQly8REPo=
4,17,PgfO8kACohxYd+yBNOO3TLH+j5E=,uA22ANitTLvtC2YUdGeDqvRQGTQ=
3,17,PgfO8kACohxYd+yBNOO3TLH+j5E=,/hZPzHCc7v01xSRNiyOJitHYaNI=
3,18,PgfO8kACohxYd+yBNOO3TLH+j5E=,oNRWMQGvcXbTI6YQk7S97KhF+eg=
1,17,PgfO8kACohxYd+yBNOO3TLH+j5E=,M4bFWiyXzgSWHuAoIQBWTQZzCCI=
1,18,PgfO8kACohxYd+yBNOO3TLH+j5E=,ZMWtYS4geU1UOrSSKo7cjNtvQXI=
2,17,PgfO8kACohxYd+yBNOO3TLH+j5E=,/hZPzHCc7v01xSRNiyOJitHYaNI=
2,18,PgfO8kACohxYd+yBNOO3TLH+j5E=,oNRWMQGvcXbTI6YQk7S97KhF+eg=
4,22,PgfO8kACohxYd+yBNOO3TLH+j5E=,ZMZFiZ6L7ZbOdFzffrIziH6nd6c=
4,20,PgfO8kACohxYd+yBNOO3TLH+j5E=,FwaSlObTgtirm5lzY72GgO5fMa0=
4,19,PgfO8kACohxYd+yBNOO3TLH+j5E=,keOEWoH2J4xGzOUk2XcQly8REPo=
4,21,PgfO8kACohxYd+yBNOO3TLH+j5E=,FwaSlObTgtirm5lzY72GgO5fMa0=
3,21,PgfO8kACohxYd+yBNOO3TLH+j5E=,Bhnx00OTAR2HHLfuy7OakD7afXs=
3,20,PgfO8kACohxYd+yBNOO3TLH+j5E=,Bhnx00OTAR2HHLfuy7OakD7afXs=
3,22,PgfO8kACohxYd+yBNOO3TLH+j5E=,H+UTRKb92g4kGItrsSL0XM3Gs30=
3,19,PgfO8kACohxYd+yBNOO3TLH+j5E=,oNRWMQGvcXbTI6YQk7S97KhF+eg=
4,24,PgfO8kACohxYd+yBNOO3TLH+j5E=,2HtE8+ckIYN8KgbYXWTyj6LEVvM=
4,23,PgfO8kACohxYd+yBNOO3TLH+j5E=,ZMZFiZ6L7ZbOdFzffrIziH6nd6c=
3,24,PgfO8kACohxYd+yBNOO3TLH+j5E=,c5JoJCZzg5IrcvO2LJKreANAkrM=
3,23,1JfHbckEJUapom10a8AIQt4xUXQ=,H+UTRKb92g4kGItrsSL0XM3Gs30=
5,22,1JfHbckEJUapom10a8AIQt4xUXQ=,ZMZFiZ6L7ZbOdFzffrIziH6nd6c=
6,22,1JfHbckEJUapom10a8AIQt4xUXQ=,f8qKZB0HZkSninAHsMeo5TqcWGg=
5,21,1JfHbckEJUapom10a8AIQt4xUXQ=,FwaSlObTgtirm5lzY72GgO5fMa0=
6,21,1JfHbckEJUapom10a8AIQt4xUXQ=,9uHLJNYfyEP7KGMvTrGSbCDVwh4=
4,26,1JfHbckEJUapom10a8AIQt4xUXQ=,6A1/oJGnaOzF5kwymRtQPj/LibY=
4,25,1JfHbckEJUapom10a8AIQt4xUXQ=,2HtE8+ckIYN8KgbYXWTyj6LEVvM=
3,25,1JfHbckEJUapom10a8AIQt4xUXQ=,c5JoJCZzg5IrcvO2LJKreANAkrM=
3,26,1JfHbckEJUapom10a8AIQt4xUXQ=,6MgXwdEtBwmoflGbkQqB4DCcCyg=
5,24,1JfHbckEJUapom10a8AIQt4xUXQ=,2HtE8+ckIYN8KgbYXWTyj6LEVvM=
5,23,1JfHbckEJUapom10a8AIQt4xUXQ=,ZMZFiZ6L7ZbOdFzffrIziH6nd6c=
6,23,1JfHbckEJUapom10a8AIQt4xUXQ=,f8qKZB0HZkSninAHsMeo5TqcWGg=
6,24,1JfHbckEJUapom10a8AIQt4xUXQ=,4S5IaRqdAljxbI95HwUkwPD73pA=
5,26,1JfHbckEJUapom10a8AIQt4xUXQ=,6A1/oJGnaOzF5kwymRtQPj/LibY=
5,25,1JfHbckEJUapom10a8AIQt4xUXQ=,2HtE8+ckIYN8KgbYXWTyj6LEVvM=
6,26,1JfHbckEJUapom10a8AIQt4xUXQ=,FNH5Le/3rGEC5Kifb+bTahd80JA=
6,25,1JfHbckEJUapom10a8AIQt4xUXQ=,4S5IaRqdAljxbI95HwUkwPD73pA=
8,24,1JfHbckEJUapom10a8AIQt4xUXQ=,+dor+rTCrqDx9zsiAnpg3wnici0=
7,23,1JfHbckEJUapom10a8AIQt4xUXQ=,f8qKZB0HZkSninAHsMeo5TqcWGg=
7,24,1JfHbckEJUapom10a8AIQt4xUXQ=,4S5IaRqdAljxbI95HwUkwPD73pA=
8,23,1JfHbckEJUapom10a8AIQt4xUXQ=,RV6MTpFAZktGYI7LPBc+pCyNvfE=
8,26,1JfHbckEJUapom10a8AIQt4xUXQ=,HGArQeJmQK+SGVzW0LL173MESDU=
7,26,1JfHbckEJUapom10a8AIQt4xUXQ=,FNH5Le/3rGEC5Kifb+bTahd80JA=
8,25,1JfHbckEJUapom10a8AIQt4xUXQ=,+dor+rTCrqDx9zsiAnpg3wnici0=
7,25,1JfHbckEJUapom10a8AIQt4xUXQ=,4S5IaRqdAljxbI95HwUkwPD73pA=
9,26,1JfHbckEJUapom10a8AIQt4xUXQ=,HGArQeJmQK+SGVzW0LL173MESDU=
10,26,1JfHbckEJUapom10a8AIQt4xUXQ=,PqGh7znuXTKd8xaAZwo23Iysa7E=
9,25,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,+dor+rTCrqDx9zsiAnpg3wnici0=
10,25,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,TScQVE4WFyHyEZLmT37RA7+CFog=
11,26,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,PqGh7znuXTKd8xaAZwo23Iysa7E=
11,25,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,TScQVE4WFyHyEZLmT37RA7+CFog=
12,26,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,r0AOreG8gnRxYNzRXL6cDKB0Wn0=
12,25,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,uvos+mgkL1+EHQUPUzY4ojlaB9E=
13,20,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,6XrPV7EFDoYFn47TlzCn595L6p4=
13,19,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,kzOpuoP1ETSliHc7B96MdGKNSr0=
14,20,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,bKUNhlR/T4Pq31jo/ac34Jj+qEQ=
14,19,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,HHnInuROazfS5iXHnvveUQl7yPQ=
13,18,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,kzOpuoP1ETSliHc7B96MdGKNSr0=
13,17,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,tP0mh8qwUNS6hB/Cs7NMMF7b5H0=
14,18,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,HHnInuROazfS5iXHnvveUQl7yPQ=
14,17,aVlJFKIwkYU8iKoCi0wX0ij8Hr4=,D54n5P1Kib8L2My1wF69UC1yqEU=
13,22,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,dEs7Afx8iXd44/D3Lt8nvycGc3U=
14,22,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,aAIU0XyE+6If+MCyAWs+GGWxR14=
13,21,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,6XrPV7EFDoYFn47TlzCn595L6p4=
14,21,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,bKUNhlR/T4Pq31jo/ac34Jj+qEQ=
13,24,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,uvos+mgkL1+EHQUPUzY4ojlaB9E=
14,24,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,i14YLHBtmcbAb+B7f13LPl8egOY=
13,26,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,r0AOreG8gnRxYNzRXL6cDKB0Wn0=
13,23,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,dEs7Afx8iXd44/D3Lt8nvycGc3U=
14,23,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,aAIU0XyE+6If+MCyAWs+GGWxR14=
14,26,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,geaJDpg4xwZqM85Js1ogcZ97b1o=
13,25,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,uvos+mgkL1+EHQUPUzY4ojlaB9E=
14,25,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,i14YLHBtmcbAb+B7f13LPl8egOY=
13,28,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,j5csu4+pjokqr07FZCrr0XzEHKA=
14,28,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,ITG8ZJvG8fK6/eccruzK+H91MhM=
13,27,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,r0AOreG8gnRxYNzRXL6cDKB0Wn0=
14,27,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,geaJDpg4xwZqM85Js1ogcZ97b1o=
13,30,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,5dLRay1dn29gghHExzFDt1wI0l8=
14,30,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,VXBFISaWS4cnxlaGoFF3sLXqj1w=
13,29,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,j5csu4+pjokqr07FZCrr0XzEHKA=
14,29,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,ITG8ZJvG8fK6/eccruzK+H91MhM=
11,27,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,PqGh7znuXTKd8xaAZwo23Iysa7E=
11,28,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,JMmr1RBm6N8JaT2WWUKVo37I9gw=
12,28,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,j5csu4+pjokqr07FZCrr0XzEHKA=
12,27,V7BsyU0Qe1t9DJ7l/na/pKQts+I=,r0AOreG8gnRxYNzRXL6cDKB0Wn0=
11,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,C+kuMkvIDnezJNbrmpqP8CbXuHI=
12,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,5dLRay1dn29gghHExzFDt1wI0l8=
11,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,JMmr1RBm6N8JaT2WWUKVo37I9gw=
12,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,j5csu4+pjokqr07FZCrr0XzEHKA=
9,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,60IwLLbLNeeticBMGXxv53sb1tI=
9,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,HGArQeJmQK+SGVzW0LL173MESDU=
10,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,PqGh7znuXTKd8xaAZwo23Iysa7E=
10,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,JMmr1RBm6N8JaT2WWUKVo37I9gw=
9,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,UspteicQpXWmkdIB4JvC5DliqNI=
9,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,60IwLLbLNeeticBMGXxv53sb1tI=
10,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,JMmr1RBm6N8JaT2WWUKVo37I9gw=
10,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,C+kuMkvIDnezJNbrmpqP8CbXuHI=
8,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,60IwLLbLNeeticBMGXxv53sb1tI=
7,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,7xEfrxn//Kd2K1D3E3PP9+l8KQE=
8,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,HGArQeJmQK+SGVzW0LL173MESDU=
7,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,FNH5Le/3rGEC5Kifb+bTahd80JA=
2,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,6t3QOTSFDCp5Uvg0Tat/w/yFQEM=
1,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,TETQLt3JvdHHlp4OxntS7rXd98I=
9,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,UspteicQpXWmkdIB4JvC5DliqNI=
10,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,C+kuMkvIDnezJNbrmpqP8CbXuHI=
11,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,C+kuMkvIDnezJNbrmpqP8CbXuHI=
12,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,5dLRay1dn29gghHExzFDt1wI0l8=
7,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,dEzZQVm+JuaAfoDMvcsn/Lj7ccU=
8,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,UspteicQpXWmkdIB4JvC5DliqNI=
7,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,dEzZQVm+JuaAfoDMvcsn/Lj7ccU=
8,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,UspteicQpXWmkdIB4JvC5DliqNI=
13,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,5dLRay1dn29gghHExzFDt1wI0l8=
8,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,60IwLLbLNeeticBMGXxv53sb1tI=
14,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,VXBFISaWS4cnxlaGoFF3sLXqj1w=
7,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,7xEfrxn//Kd2K1D3E3PP9+l8KQE=
15,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,ITG8ZJvG8fK6/eccruzK+H91MhM=
15,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,geaJDpg4xwZqM85Js1ogcZ97b1o=
15,26,PO2WCrVt1OuVSCOhKhedpJVouzo=,geaJDpg4xwZqM85Js1ogcZ97b1o=
4,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,j8VlRX3tBNCWIcXu/vYtz1fSibI=
15,25,PO2WCrVt1OuVSCOhKhedpJVouzo=,i14YLHBtmcbAb+B7f13LPl8egOY=
5,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,j8VlRX3tBNCWIcXu/vYtz1fSibI=
3,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,6MgXwdEtBwmoflGbkQqB4DCcCyg=
3,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,OdffRRG3wpcK09EaPVor7zxec2I=
4,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,6A1/oJGnaOzF5kwymRtQPj/LibY=
15,24,PO2WCrVt1OuVSCOhKhedpJVouzo=,i14YLHBtmcbAb+B7f13LPl8egOY=
5,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,6A1/oJGnaOzF5kwymRtQPj/LibY=
15,23,PO2WCrVt1OuVSCOhKhedpJVouzo=,aAIU0XyE+6If+MCyAWs+GGWxR14=
6,28,PO2WCrVt1OuVSCOhKhedpJVouzo=,7xEfrxn//Kd2K1D3E3PP9+l8KQE=
15,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,VXBFISaWS4cnxlaGoFF3sLXqj1w=
6,27,PO2WCrVt1OuVSCOhKhedpJVouzo=,FNH5Le/3rGEC5Kifb+bTahd80JA=
15,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,ITG8ZJvG8fK6/eccruzK+H91MhM=
15,18,PO2WCrVt1OuVSCOhKhedpJVouzo=,HHnInuROazfS5iXHnvveUQl7yPQ=
4,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,oPsACgxpb38Gx/e/bhiuxq3owJI=
15,17,PO2WCrVt1OuVSCOhKhedpJVouzo=,D54n5P1Kib8L2My1wF69UC1yqEU=
5,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,oPsACgxpb38Gx/e/bhiuxq3owJI=
3,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,6t3QOTSFDCp5Uvg0Tat/w/yFQEM=
4,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,j8VlRX3tBNCWIcXu/vYtz1fSibI=
6,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,dEzZQVm+JuaAfoDMvcsn/Lj7ccU=
6,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,7xEfrxn//Kd2K1D3E3PP9+l8KQE=
3,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,6t3QOTSFDCp5Uvg0Tat/w/yFQEM=
6,30,PO2WCrVt1OuVSCOhKhedpJVouzo=,dEzZQVm+JuaAfoDMvcsn/Lj7ccU=
5,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,j8VlRX3tBNCWIcXu/vYtz1fSibI=
4,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,oPsACgxpb38Gx/e/bhiuxq3owJI=
5,31,PO2WCrVt1OuVSCOhKhedpJVouzo=,oPsACgxpb38Gx/e/bhiuxq3owJI=
13,16,PO2WCrVt1OuVSCOhKhedpJVouzo=,tP0mh8qwUNS6hB/Cs7NMMF7b5H0=
15,22,PO2WCrVt1OuVSCOhKhedpJVouzo=,aAIU0XyE+6If+MCyAWs+GGWxR14=
14,16,PO2WCrVt1OuVSCOhKhedpJVouzo=,D54n5P1Kib8L2My1wF69UC1yqEU=
15,20,PO2WCrVt1OuVSCOhKhedpJVouzo=,bKUNhlR/T4Pq31jo/ac34Jj+qEQ=
15,21,PO2WCrVt1OuVSCOhKhedpJVouzo=,bKUNhlR/T4Pq31jo/ac34Jj+qEQ=
15,19,PO2WCrVt1OuVSCOhKhedpJVouzo=,HHnInuROazfS5iXHnvveUQl7yPQ=
3,29,PO2WCrVt1OuVSCOhKhedpJVouzo=,OdffRRG3wpcK09EaPVor7zxec2I=
9,24,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,+dor+rTCrqDx9zsiAnpg3wnici0=
12,23,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,dEs7Afx8iXd44/D3Lt8nvycGc3U=
10,24,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,TScQVE4WFyHyEZLmT37RA7+CFog=
11,24,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,TScQVE4WFyHyEZLmT37RA7+CFog=
9,23,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,RV6MTpFAZktGYI7LPBc+pCyNvfE=
10,23,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Zbb6IEVj2KaXOFR23qmRO9oZNlc=
12,24,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,uvos+mgkL1+EHQUPUzY4ojlaB9E=
11,23,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Zbb6IEVj2KaXOFR23qmRO9oZNlc=
11,22,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Zbb6IEVj2KaXOFR23qmRO9oZNlc=
11,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,JmJpxVfYu5LiUDysoo9E/40Qg4g=
12,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,kzOpuoP1ETSliHc7B96MdGKNSr0=
11,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,m8XajhgChHdXT865FxMHUDfd6dc=
12,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,6XrPV7EFDoYFn47TlzCn595L6p4=
12,22,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,dEs7Afx8iXd44/D3Lt8nvycGc3U=
11,21,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,JmJpxVfYu5LiUDysoo9E/40Qg4g=
11,18,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,m8XajhgChHdXT865FxMHUDfd6dc=
12,21,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,6XrPV7EFDoYFn47TlzCn595L6p4=
12,18,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,kzOpuoP1ETSliHc7B96MdGKNSr0=
11,17,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,wv/cd6TX19Iou1Z5epZG6kzcsYU=
12,17,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,tP0mh8qwUNS6hB/Cs7NMMF7b5H0=
7,22,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,f8qKZB0HZkSninAHsMeo5TqcWGg=
7,21,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,9uHLJNYfyEP7KGMvTrGSbCDVwh4=
8,22,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,RV6MTpFAZktGYI7LPBc+pCyNvfE=
9,22,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,RV6MTpFAZktGYI7LPBc+pCyNvfE=
10,22,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Zbb6IEVj2KaXOFR23qmRO9oZNlc=
8,21,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Z0MV3FE7mHH6LAYUmCh7YlgcpfM=
9,21,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Z0MV3FE7mHH6LAYUmCh7YlgcpfM=
10,21,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,JmJpxVfYu5LiUDysoo9E/40Qg4g=
9,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Z0MV3FE7mHH6LAYUmCh7YlgcpfM=
10,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,JmJpxVfYu5LiUDysoo9E/40Qg4g=
9,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,MsirVlWunfnEQzuvhnW0nPrG8sQ=
10,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,m8XajhgChHdXT865FxMHUDfd6dc=
5,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,FwaSlObTgtirm5lzY72GgO5fMa0=
5,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,keOEWoH2J4xGzOUk2XcQly8REPo=
8,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,MsirVlWunfnEQzuvhnW0nPrG8sQ=
6,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,9uHLJNYfyEP7KGMvTrGSbCDVwh4=
7,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,9uHLJNYfyEP7KGMvTrGSbCDVwh4=
6,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,eqUd7fktTp0WTgS+vKWuRa4thDw=
7,19,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,eqUd7fktTp0WTgS+vKWuRa4thDw=
8,20,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,Z0MV3FE7mHH6LAYUmCh7YlgcpfM=
4,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,uA22ANitTLvtC2YUdGeDqvRQGTQ=
1,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,M4bFWiyXzgSWHuAoIQBWTQZzCCI=
2,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,/hZPzHCc7v01xSRNiyOJitHYaNI=
3,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,/hZPzHCc7v01xSRNiyOJitHYaNI=
11,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,wv/cd6TX19Iou1Z5epZG6kzcsYU=
12,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,tP0mh8qwUNS6hB/Cs7NMMF7b5H0=
9,18,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,MsirVlWunfnEQzuvhnW0nPrG8sQ=
9,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,aEz9LrsGN5v90GpzdOyC466bJ6o=
10,16,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,wv/cd6TX19Iou1Z5epZG6kzcsYU=
10,18,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,m8XajhgChHdXT865FxMHUDfd6dc=
0,30,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,TETQLt3JvdHHlp4OxntS7rXd98I=
9,17,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,aEz9LrsGN5v90GpzdOyC466bJ6o=
0,29,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,jXRvxCExnFiuHH5Biw1nylsW6hM=
10,17,w1mub6swMcWOAjfgH3Xz2t9ZAOI=,wv/cd6TX19Iou1Z5epZG6kzcsYU=
5,18,47S+PTS2xS5PuKRgK/RA/h7dEcI=,keOEWoH2J4xGzOUk2XcQly8REPo=
8,17,47S+PTS2xS5PuKRgK/RA/h7dEcI=,aEz9LrsGN5v90GpzdOyC466bJ6o=
5,16,47S+PTS2xS5PuKRgK/RA/h7dEcI=,uA22ANitTLvtC2YUdGeDqvRQGTQ=
8,16,47S+PTS2xS5PuKRgK/RA/h7dEcI=,aEz9LrsGN5v90GpzdOyC466bJ6o=
8,18,47S+PTS2xS5PuKRgK/RA/h7dEcI=,MsirVlWunfnEQzuvhnW0nPrG8sQ=
6,16,47S+PTS2xS5PuKRgK/RA/h7dEcI=,v1zk3UnyojRASJJRAc3F1vNnr1I=
5,17,47S+PTS2xS5PuKRgK/RA/h7dEcI=,uA22ANitTLvtC2YUdGeDqvRQGTQ=
6,18,47S+PTS2xS5PuKRgK/RA/h7dEcI=,eqUd7fktTp0WTgS+vKWuRa4thDw=
