-1,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,MqIAIv63jgUzBhJhKiYtAtUqN5Y=
-1,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,IsqbIIDOSoKHlq4nKXPK4avg+Kw=
-1,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,IsqbIIDOSoKHlq4nKXPK4avg+Kw=
-16,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,jaOgerKNuboASGucWQT9swwE6j0=
-5,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,7V6C/WgNlrjA8HDNgpmXi03t/D0=
-5,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,6PJheoLJVteL42HBykvF+cQeZHc=
-5,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,7V6C/WgNlrjA8HDNgpmXi03t/D0=
-4,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,13i1cTT/N8NAyJJ0971E0ipxT1I=
-4,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,62d6bgN5TY6b0hpnPGqxoF1+3zM=
-4,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,13i1cTT/N8NAyJJ0971E0ipxT1I=
-10,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,pkoKNZvxQJiBkG6jYBeuZfD+Bgg=
-6,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,7V6C/WgNlrjA8HDNgpmXi03t/D0=
-7,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,uGjlqT4+c1VxsWUKDbwPcVcWO6M=
-7,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,uGjlqT4+c1VxsWUKDbwPcVcWO6M=
-7,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,V3sEp+33ji2uhaASWc4rfDQFAzM=
-6,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,6PJheoLJVteL42HBykvF+cQeZHc=
-11,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,KtVLdyPzq9J+U+CxmuiTDyT+ahQ=
-11,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,kxf+hYfgyTLFyS5adek2JcrO0zM=
-9,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,pkoKNZvxQJiBkG6jYBeuZfD+Bgg=
-11,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,KtVLdyPzq9J+U+CxmuiTDyT+ahQ=
-9,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,pkoKNZvxQJiBkG6jYBeuZfD+Bgg=
-6,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,7V6C/WgNlrjA8HDNgpmXi03t/D0=
-10,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,vmxt3UAvAfKzrGOmWD8GG4TsAQc=
-10,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,pkoKNZvxQJiBkG6jYBeuZfD+Bgg=
-8,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,V3sEp+33ji2uhaASWc4rfDQFAzM=
-8,-1,cgaf6U16DCy1/z5h1M0egOPWf/o=,uGjlqT4+c1VxsWUKDbwPcVcWO6M=
-8,-2,cgaf6U16DCy1/z5h1M0egOPWf/o=,uGjlqT4+c1VxsWUKDbwPcVcWO6M=
-9,-3,cgaf6U16DCy1/z5h1M0egOPWf/o=,vmxt3UAvAfKzrGOmWD8GG4TsAQc=
-6,-20,KvwZ6JJst1AEtZonDS9664ZMPnw=,aavFHXL+i3ax1lDX7YXLH4rJCzU=
-7,-21,KvwZ6JJst1AEtZonDS9664ZMPnw=,P0rsTbY042Qq+j0qvnwspyGvUN4=
-7,-20,KvwZ6JJst1AEtZonDS9664ZMPnw=,IxzSUNgYkyMgKgBFvhb2JffuCZc=
-6,-21,KvwZ6JJst1AEtZonDS9664ZMPnw=,KZG26OanFGBZxYTkAJQFFoHuG40=
-5,-21,KvwZ6JJst1AEtZonDS9664ZMPnw=,KZG26OanFGBZxYTkAJQFFoHuG40=
-4,-21,KvwZ6JJst1AEtZonDS9664ZMPnw=,e/LQzZrkgk2l7MDz2JTtwf8KlTY=
-4,-20,KvwZ6JJst1AEtZonDS9664ZMPnw=,w7wyWU0jO0jFl9TNG3GD9YAl8Vc=
-5,-20,KvwZ6JJst1AEtZonDS9664ZMPnw=,aavFHXL+i3ax1lDX7YXLH4rJCzU=
-3,-21,KvwZ6JJst1AEtZonDS9664ZMPnw=,e/LQzZrkgk2l7MDz2JTtwf8KlTY=
-2,-21,KvwZ6JJst1AEtZonDS9664ZMPnw=,TJj9Fiw68w9x3wZpAoF3bO/QdYg=
-3,-20,KvwZ6JJst1AEtZonDS9664ZMPnw=,w7wyWU0jO0jFl9TNG3GD9YAl8Vc=
-2,-20,KvwZ6JJst1AEtZonDS9664ZMPnw=,0BWkkeVI6lkGR5o/0VPceFEOwbo=
-2,-23,ZP93sk++NrsU7IudsanjXpcW0tw=,7cb764WbNbjY4OnXE89ZeH4iFGI=
-3,-23,ZP93sk++NrsU7IudsanjXpcW0tw=,U8YiFb/wmyEXzrzigxOpSzqT1Qk=
-2,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,TJj9Fiw68w9x3wZpAoF3bO/QdYg=
-3,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,e/LQzZrkgk2l7MDz2JTtwf8KlTY=
-3,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,U8YiFb/wmyEXzrzigxOpSzqT1Qk=
-2,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,Cj2ouHvBH2wjt3WtFfnnOZvds9w=
-2,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,7cb764WbNbjY4OnXE89ZeH4iFGI=
-3,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,Tm6x/Z7hIGaLkazjkgs7FuJDNzo=
-4,-23,ZP93sk++NrsU7IudsanjXpcW0tw=,U8YiFb/wmyEXzrzigxOpSzqT1Qk=
-4,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,e/LQzZrkgk2l7MDz2JTtwf8KlTY=
-5,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,KZG26OanFGBZxYTkAJQFFoHuG40=
-5,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,aAm1W270jxjWZbwt+UZWwYUGdOc=
-5,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,eYvj0ivkDAyezzgr3lr+RTh/Phg=
-4,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,Tm6x/Z7hIGaLkazjkgs7FuJDNzo=
-5,-23,ZP93sk++NrsU7IudsanjXpcW0tw=,eYvj0ivkDAyezzgr3lr+RTh/Phg=
-4,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,U8YiFb/wmyEXzrzigxOpSzqT1Qk=
-6,-23,ZP93sk++NrsU7IudsanjXpcW0tw=,eYvj0ivkDAyezzgr3lr+RTh/Phg=
-6,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,KZG26OanFGBZxYTkAJQFFoHuG40=
-7,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,P0rsTbY042Qq+j0qvnwspyGvUN4=
-7,-23,ZP93sk++NrsU7IudsanjXpcW0tw=,PqtKwvTZshI/grCPZPEBc9/2mOA=
-6,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,eYvj0ivkDAyezzgr3lr+RTh/Phg=
-7,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,PqtKwvTZshI/grCPZPEBc9/2mOA=
-7,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,4H/nMa9dIIp+73aqf10HFYTqNmo=
-6,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,aAm1W270jxjWZbwt+UZWwYUGdOc=
-8,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,PqtKwvTZshI/grCPZPEBc9/2mOA=
-9,-24,ZP93sk++NrsU7IudsanjXpcW0tw=,03QWV8ova0FtvHXS08OltblKfEw=
-8,-25,ZP93sk++NrsU7IudsanjXpcW0tw=,4H/nMa9dIIp+73aqf10HFYTqNmo=
-8,-22,ZP93sk++NrsU7IudsanjXpcW0tw=,P0rsTbY042Qq+j0qvnwspyGvUN4=
-9,-25,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,5dRL2QyXFkC3HmaUnAJtCTLz9lQ=
-9,-22,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,hA7xxlSYIRbxxUka2MdQ/X8Hnrg=
-8,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,P0rsTbY042Qq+j0qvnwspyGvUN4=
-8,-23,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,PqtKwvTZshI/grCPZPEBc9/2mOA=
-8,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,IxzSUNgYkyMgKgBFvhb2JffuCZc=
-9,-23,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,03QWV8ova0FtvHXS08OltblKfEw=
-9,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,RNu1HwrkfUsbimn7cN50PEt70rI=
-9,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,hA7xxlSYIRbxxUka2MdQ/X8Hnrg=
-10,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,RNu1HwrkfUsbimn7cN50PEt70rI=
-11,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,aQINS+sS91/YwO8Z3xPZgScKQwY=
-10,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,hA7xxlSYIRbxxUka2MdQ/X8Hnrg=
-11,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,hTov8q4NeQ0fOn0WELe1NoBWqSk=
-12,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,hTov8q4NeQ0fOn0WELe1NoBWqSk=
-13,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,m+C12FYECbvhk1YS0hRi3GnwXuw=
-12,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,aQINS+sS91/YwO8Z3xPZgScKQwY=
-13,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,zlAYZeUptw/+QjM50b0Y/hnGnG4=
-15,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,pn2U13RPva1f23Q6E9yblGSz99M=
-14,-20,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,m+C12FYECbvhk1YS0hRi3GnwXuw=
-14,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,zlAYZeUptw/+QjM50b0Y/hnGnG4=
-15,-21,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,C0NEOSidgyzNqgmM70Tqblx/qds=
-14,-18,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,vS2mDnE5r+P6vG2TBeMpLEKVPP4=
-15,-18,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,ggHMmArsLSIcOPr5DQVXx0nstbg=
-15,-19,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,pn2U13RPva1f23Q6E9yblGSz99M=
-14,-19,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,m+C12FYECbvhk1YS0hRi3GnwXuw=
-12,-18,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,mETKpNZllBfw1VPG1dh55YvfIds=
-12,-19,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,aQINS+sS91/YwO8Z3xPZgScKQwY=
-13,-18,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,vS2mDnE5r+P6vG2TBeMpLEKVPP4=
-13,-19,m/y9URpY7Aw8lFlXnKLTdZvIm/E=,m+C12FYECbvhk1YS0hRi3GnwXuw=
-11,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,mETKpNZllBfw1VPG1dh55YvfIds=
-10,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,MO7te7/aVCsojs0MrDefQcyyXPk=
-10,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,RNu1HwrkfUsbimn7cN50PEt70rI=
-11,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,aQINS+sS91/YwO8Z3xPZgScKQwY=
-8,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,IHp05ZUJroOxXfvIN049iKjuGvE=
-9,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,MO7te7/aVCsojs0MrDefQcyyXPk=
-8,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,IxzSUNgYkyMgKgBFvhb2JffuCZc=
-9,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,RNu1HwrkfUsbimn7cN50PEt70rI=
-6,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,aavFHXL+i3ax1lDX7YXLH4rJCzU=
-7,-17,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,IHp05ZUJroOxXfvIN049iKjuGvE=
-6,-17,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,hvrOb824nNWqHUYlf2ubWAt9na0=
-7,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,IxzSUNgYkyMgKgBFvhb2JffuCZc=
-7,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,IHp05ZUJroOxXfvIN049iKjuGvE=
-1,-20,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,0BWkkeVI6lkGR5o/0VPceFEOwbo=
-1,-21,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,TJj9Fiw68w9x3wZpAoF3bO/QdYg=
-4,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,w7wyWU0jO0jFl9TNG3GD9YAl8Vc=
-6,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,hvrOb824nNWqHUYlf2ubWAt9na0=
-1,-23,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,7cb764WbNbjY4OnXE89ZeH4iFGI=
-1,-22,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,TJj9Fiw68w9x3wZpAoF3bO/QdYg=
-1,-25,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,Cj2ouHvBH2wjt3WtFfnnOZvds9w=
-5,-17,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,hvrOb824nNWqHUYlf2ubWAt9na0=
-5,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,hvrOb824nNWqHUYlf2ubWAt9na0=
-4,-17,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,CHOF9kcke/LvMONhxoF4wn/yPPI=
-1,-24,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,7cb764WbNbjY4OnXE89ZeH4iFGI=
-4,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,CHOF9kcke/LvMONhxoF4wn/yPPI=
-5,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,aavFHXL+i3ax1lDX7YXLH4rJCzU=
-2,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,0BWkkeVI6lkGR5o/0VPceFEOwbo=
-3,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,w7wyWU0jO0jFl9TNG3GD9YAl8Vc=
-2,-17,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,luJ/Y4boHhcUiFtU2kTTxOXzMpw=
-3,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,CHOF9kcke/LvMONhxoF4wn/yPPI=
-1,-19,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,0BWkkeVI6lkGR5o/0VPceFEOwbo=
-3,-17,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,CHOF9kcke/LvMONhxoF4wn/yPPI=
-1,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,luJ/Y4boHhcUiFtU2kTTxOXzMpw=
-2,-18,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,luJ/Y4boHhcUiFtU2kTTxOXzMpw=
-3,-27,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,Duz9iNp08KK6+VblHIa9qITYyyI=
-3,-26,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,Tm6x/Z7hIGaLkazjkgs7FuJDNzo=
-2,-26,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,Cj2ouHvBH2wjt3WtFfnnOZvds9w=
-2,-27,bSXuzZvBiy5/beN/Bq4kkdcfQ+c=,D/0GTX3VvXVgJloIgl7ybZqH3zY=
-2,-29,R57GIJB9DvLQtWUxkNkXFWbekfE=,YIgLy+sTNSI6moitRI4VuMLOnSQ=
-3,-28,R57GIJB9DvLQtWUxkNkXFWbekfE=,Duz9iNp08KK6+VblHIa9qITYyyI=
-2,-28,R57GIJB9DvLQtWUxkNkXFWbekfE=,D/0GTX3VvXVgJloIgl7ybZqH3zY=
-3,-29,R57GIJB9DvLQtWUxkNkXFWbekfE=,y/CPj3zJ0bLAifGmg0FblNb7aj0=
-2,-31,R57GIJB9DvLQtWUxkNkXFWbekfE=,ZmZ9001VmNlD055sGzm8nAR1DKY=
-3,-30,R57GIJB9DvLQtWUxkNkXFWbekfE=,y/CPj3zJ0bLAifGmg0FblNb7aj0=
-2,-30,R57GIJB9DvLQtWUxkNkXFWbekfE=,YIgLy+sTNSI6moitRI4VuMLOnSQ=
-3,-31,R57GIJB9DvLQtWUxkNkXFWbekfE=,tJmp5n0CeJ8lhULmKX82gHu4TeA=
-4,-30,R57GIJB9DvLQtWUxkNkXFWbekfE=,y/CPj3zJ0bLAifGmg0FblNb7aj0=
-5,-31,R57GIJB9DvLQtWUxkNkXFWbekfE=,A4d8U8I9YGF9fQk7DwjiITVrPQk=
-4,-31,R57GIJB9DvLQtWUxkNkXFWbekfE=,tJmp5n0CeJ8lhULmKX82gHu4TeA=
-5,-30,R57GIJB9DvLQtWUxkNkXFWbekfE=,l0EQU7Zx0134V0eN8Vz+uhWeu48=
-4,-29,R57GIJB9DvLQtWUxkNkXFWbekfE=,y/CPj3zJ0bLAifGmg0FblNb7aj0=
-4,-28,R57GIJB9DvLQtWUxkNkXFWbekfE=,Duz9iNp08KK6+VblHIa9qITYyyI=
-5,-28,R57GIJB9DvLQtWUxkNkXFWbekfE=,pe1oZMiVhG6WZTDNKuYRx0duGJ4=
-4,-27,R57GIJB9DvLQtWUxkNkXFWbekfE=,Duz9iNp08KK6+VblHIa9qITYyyI=
-4,-26,R57GIJB9DvLQtWUxkNkXFWbekfE=,Tm6x/Z7hIGaLkazjkgs7FuJDNzo=
-5,-29,R57GIJB9DvLQtWUxkNkXFWbekfE=,l0EQU7Zx0134V0eN8Vz+uhWeu48=
-5,-26,R57GIJB9DvLQtWUxkNkXFWbekfE=,aAm1W270jxjWZbwt+UZWwYUGdOc=
-5,-27,R57GIJB9DvLQtWUxkNkXFWbekfE=,pe1oZMiVhG6WZTDNKuYRx0duGJ4=
-7,-27,R57GIJB9DvLQtWUxkNkXFWbekfE=,ZBHALBJ4pRBOGscjYlOvBELDOFM=
-6,-26,R57GIJB9DvLQtWUxkNkXFWbekfE=,aAm1W270jxjWZbwt+UZWwYUGdOc=
-7,-26,R57GIJB9DvLQtWUxkNkXFWbekfE=,4H/nMa9dIIp+73aqf10HFYTqNmo=
-6,-27,R57GIJB9DvLQtWUxkNkXFWbekfE=,pe1oZMiVhG6WZTDNKuYRx0duGJ4=
-6,-29,R57GIJB9DvLQtWUxkNkXFWbekfE=,l0EQU7Zx0134V0eN8Vz+uhWeu48=
-6,-28,R57GIJB9DvLQtWUxkNkXFWbekfE=,pe1oZMiVhG6WZTDNKuYRx0duGJ4=
-7,-28,R57GIJB9DvLQtWUxkNkXFWbekfE=,ZBHALBJ4pRBOGscjYlOvBELDOFM=
-7,-29,R57GIJB9DvLQtWUxkNkXFWbekfE=,t0cswIlItENkYrS1le0FQ3wtie4=
-6,-30,s0oJIvsucF/u2tZ54tPzMabA04Q=,l0EQU7Zx0134V0eN8Vz+uhWeu48=
-7,-31,s0oJIvsucF/u2tZ54tPzMabA04Q=,4jsdMdC0WV1IxpzvEjm+jngrGl0=
-6,-31,s0oJIvsucF/u2tZ54tPzMabA04Q=,A4d8U8I9YGF9fQk7DwjiITVrPQk=
-7,-30,s0oJIvsucF/u2tZ54tPzMabA04Q=,t0cswIlItENkYrS1le0FQ3wtie4=
-9,-30,s0oJIvsucF/u2tZ54tPzMabA04Q=,VlteJRTkPCpNT42QPemVKUGveRc=
-8,-28,s0oJIvsucF/u2tZ54tPzMabA04Q=,ZBHALBJ4pRBOGscjYlOvBELDOFM=
-9,-29,s0oJIvsucF/u2tZ54tPzMabA04Q=,VlteJRTkPCpNT42QPemVKUGveRc=
-8,-31,s0oJIvsucF/u2tZ54tPzMabA04Q=,4jsdMdC0WV1IxpzvEjm+jngrGl0=
-9,-26,s0oJIvsucF/u2tZ54tPzMabA04Q=,5dRL2QyXFkC3HmaUnAJtCTLz9lQ=
-8,-27,s0oJIvsucF/u2tZ54tPzMabA04Q=,ZBHALBJ4pRBOGscjYlOvBELDOFM=
-9,-31,s0oJIvsucF/u2tZ54tPzMabA04Q=,R/g9ErcFL2apk6QJZcTkxmvDNq0=
-9,-28,s0oJIvsucF/u2tZ54tPzMabA04Q=,75OuNpOmzJIP9mO/3kTce6V4E9A=
-8,-26,s0oJIvsucF/u2tZ54tPzMabA04Q=,4H/nMa9dIIp+73aqf10HFYTqNmo=
-8,-30,s0oJIvsucF/u2tZ54tPzMabA04Q=,t0cswIlItENkYrS1le0FQ3wtie4=
-8,-29,s0oJIvsucF/u2tZ54tPzMabA04Q=,t0cswIlItENkYrS1le0FQ3wtie4=
-9,-27,s0oJIvsucF/u2tZ54tPzMabA04Q=,75OuNpOmzJIP9mO/3kTce6V4E9A=
-10,-28,s0oJIvsucF/u2tZ54tPzMabA04Q=,75OuNpOmzJIP9mO/3kTce6V4E9A=
-10,-29,s0oJIvsucF/u2tZ54tPzMabA04Q=,VlteJRTkPCpNT42QPemVKUGveRc=
-11,-29,s0oJIvsucF/u2tZ54tPzMabA04Q=,cE1Wadtwt4CWm61LlT9N/Rjlu8E=
-11,-28,s0oJIvsucF/u2tZ54tPzMabA04Q=,t00oTPm+oy0IU2NK4D8C21dNkAs=
-10,-30,s0oJIvsucF/u2tZ54tPzMabA04Q=,VlteJRTkPCpNT42QPemVKUGveRc=
-10,-31,s0oJIvsucF/u2tZ54tPzMabA04Q=,R/g9ErcFL2apk6QJZcTkxmvDNq0=
-11,-30,s0oJIvsucF/u2tZ54tPzMabA04Q=,cE1Wadtwt4CWm61LlT9N/Rjlu8E=
-11,-31,s0oJIvsucF/u2tZ54tPzMabA04Q=,Fya2rVTXG0Z2wDtZ9mcKC9hV7Dw=
-13,-28,z6cUifatBWsbmn2eJlu5k9uU/Q0=,1/vbnzhRQf8GClpOGj8QMhQkx/o=
-12,-29,z6cUifatBWsbmn2eJlu5k9uU/Q0=,cE1Wadtwt4CWm61LlT9N/Rjlu8E=
-12,-28,z6cUifatBWsbmn2eJlu5k9uU/Q0=,t00oTPm+oy0IU2NK4D8C21dNkAs=
-13,-29,z6cUifatBWsbmn2eJlu5k9uU/Q0=,SQka9/37JP+ykRkGU636O7DumGE=
-13,-30,z6cUifatBWsbmn2eJlu5k9uU/Q0=,SQka9/37JP+ykRkGU636O7DumGE=
-12,-30,z6cUifatBWsbmn2eJlu5k9uU/Q0=,cE1Wadtwt4CWm61LlT9N/Rjlu8E=
-12,-31,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Fya2rVTXG0Z2wDtZ9mcKC9hV7Dw=
-13,-31,z6cUifatBWsbmn2eJlu5k9uU/Q0=,nF4m64bhLqDR1fLCd7/FM8hbBFE=
-14,-28,z6cUifatBWsbmn2eJlu5k9uU/Q0=,1/vbnzhRQf8GClpOGj8QMhQkx/o=
-15,-28,z6cUifatBWsbmn2eJlu5k9uU/Q0=,HMtuoZLwijjRN+gT6MAefMWazKM=
-14,-29,z6cUifatBWsbmn2eJlu5k9uU/Q0=,SQka9/37JP+ykRkGU636O7DumGE=
-15,-29,z6cUifatBWsbmn2eJlu5k9uU/Q0=,OwTr330x/F3wqbof/JHiSRHFxnI=
-15,-26,z6cUifatBWsbmn2eJlu5k9uU/Q0=,dEhgII1JO0nkytKDHUjaqhG0ybc=
-14,-26,z6cUifatBWsbmn2eJlu5k9uU/Q0=,71+6cfQYuROvZ4g7AWDnBAXQ6RU=
-14,-27,z6cUifatBWsbmn2eJlu5k9uU/Q0=,1/vbnzhRQf8GClpOGj8QMhQkx/o=
-15,-27,z6cUifatBWsbmn2eJlu5k9uU/Q0=,HMtuoZLwijjRN+gT6MAefMWazKM=
-14,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,zlAYZeUptw/+QjM50b0Y/hnGnG4=
-15,-24,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Gfz2yKAiHIm/e/VC39PUzaRFY8w=
-14,-24,z6cUifatBWsbmn2eJlu5k9uU/Q0=,1fvnMB9VPMDGeCoJvuVYlYhXtkE=
-15,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,C0NEOSidgyzNqgmM70Tqblx/qds=
-14,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,1fvnMB9VPMDGeCoJvuVYlYhXtkE=
-16,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,C0NEOSidgyzNqgmM70Tqblx/qds=
-16,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Gfz2yKAiHIm/e/VC39PUzaRFY8w=
-14,-25,z6cUifatBWsbmn2eJlu5k9uU/Q0=,71+6cfQYuROvZ4g7AWDnBAXQ6RU=
-15,-23,z6cUifatBWsbmn2eJlu5k9uU/Q0=,Gfz2yKAiHIm/e/VC39PUzaRFY8w=
-16,-20,z6cUifatBWsbmn2eJlu5k9uU/Q0=,pn2U13RPva1f23Q6E9yblGSz99M=
-15,-25,z6cUifatBWsbmn2eJlu5k9uU/Q0=,dEhgII1JO0nkytKDHUjaqhG0ybc=
-16,-21,z6cUifatBWsbmn2eJlu5k9uU/Q0=,C0NEOSidgyzNqgmM70Tqblx/qds=
-16,-18,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ggHMmArsLSIcOPr5DQVXx0nstbg=
-16,-19,z6cUifatBWsbmn2eJlu5k9uU/Q0=,pn2U13RPva1f23Q6E9yblGSz99M=
-14,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,vS2mDnE5r+P6vG2TBeMpLEKVPP4=
-15,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ggHMmArsLSIcOPr5DQVXx0nstbg=
-8,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,IHp05ZUJroOxXfvIN049iKjuGvE=
-12,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,mETKpNZllBfw1VPG1dh55YvfIds=
-11,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,mETKpNZllBfw1VPG1dh55YvfIds=
-9,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,MO7te7/aVCsojs0MrDefQcyyXPk=
-10,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,MO7te7/aVCsojs0MrDefQcyyXPk=
-13,-17,z6cUifatBWsbmn2eJlu5k9uU/Q0=,vS2mDnE5r+P6vG2TBeMpLEKVPP4=
-1,-29,z6cUifatBWsbmn2eJlu5k9uU/Q0=,YIgLy+sTNSI6moitRI4VuMLOnSQ=
-1,-31,z6cUifatBWsbmn2eJlu5k9uU/Q0=,ZmZ9001VmNlD055sGzm8nAR1DKY=
-1,-28,z6cUifatBWsbmn2eJlu5k9uU/Q0=,D/0GTX3VvXVgJloIgl7ybZqH3zY=
-12,-22,z6cUifatBWsbmn2eJlu5k9uU/Q0=,hTov8q4NeQ0fOn0WELe1NoBWqSk=
