32,28,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HKC8W/ojy6Xde8SP1LCWfczN1zU=
36,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,lBU5hpuLCugUwsqgKFwxMUAi8Hk=
32,27,APv3oQKWaoy0SsMCYezoIYAbBHQ=,5mExAOTEfGbyYBbK9hNxzV4gPCk=
33,27,APv3oQKWaoy0SsMCYezoIYAbBHQ=,5mExAOTEfGbyYBbK9hNxzV4gPCk=
32,26,APv3oQKWaoy0SsMCYezoIYAbBHQ=,5mExAOTEfGbyYBbK9hNxzV4gPCk=
32,25,APv3oQKWaoy0SsMCYezoIYAbBHQ=,AX1YTe0Z3jN3zjzmUN+PXCcUlxg=
32,23,APv3oQKWaoy0SsMCYezoIYAbBHQ=,B4d+s0XbWgqdmBuZkCCtEsJwoPw=
36,16,APv3oQKWaoy0SsMCYezoIYAbBHQ=,uteXOP6AynIpBwYHh+2jFQzaiIE=
32,24,APv3oQKWaoy0SsMCYezoIYAbBHQ=,AX1YTe0Z3jN3zjzmUN+PXCcUlxg=
35,16,APv3oQKWaoy0SsMCYezoIYAbBHQ=,lbxWJUoLbRH8cbE2I2uB7r9i/bg=
32,16,APv3oQKWaoy0SsMCYezoIYAbBHQ=,zfQrSZDlef0xKK3Kn0GKeYA0Lt4=
38,16,APv3oQKWaoy0SsMCYezoIYAbBHQ=,trmpkN6GYhZyDRQYW+TiFht0zU4=
39,16,APv3oQKWaoy0SsMCYezoIYAbBHQ=,trmpkN6GYhZyDRQYW+TiFht0zU4=
37,16,APv3oQKWaoy0SsMCYezoIYAbBHQ=,uteXOP6AynIpBwYHh+2jFQzaiIE=
33,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HC8G06acvDl1wowcLOR7rIc2tOQ=
33,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HC8G06acvDl1wowcLOR7rIc2tOQ=
32,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HC8G06acvDl1wowcLOR7rIc2tOQ=
33,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HKC8W/ojy6Xde8SP1LCWfczN1zU=
32,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HKC8W/ojy6Xde8SP1LCWfczN1zU=
32,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,HC8G06acvDl1wowcLOR7rIc2tOQ=
34,31,APv3oQKWaoy0SsMCYezoIYAbBHQ=,nWEmxmm3RgpdyHw1X7Y4PHE2B9g=
34,29,APv3oQKWaoy0SsMCYezoIYAbBHQ=,bWPoUe1Df8QT5QiUD0gb7lhzLYo=
34,30,APv3oQKWaoy0SsMCYezoIYAbBHQ=,nWEmxmm3RgpdyHw1X7Y4PHE2B9g=
