16,-3,QtBWWekBd8lOaMW6r+dukaRWA5k=,8q0RovJCje/XgyxCUVqc0FJhPQA=
16,-4,QtBWWekBd8lOaMW6r+dukaRWA5k=,8q0RovJCje/XgyxCUVqc0FJhPQA=
16,-5,QtBWWekBd8lOaMW6r+dukaRWA5k=,JPlgH1xaGYEK015Vld3sSWE++I8=
20,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,HcIn1IiPBgcBCmJK7XmPWag17Kk=
16,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,GRDHIK6+iwgFRIRl6ui7a8WaO0E=
16,-8,QtBWWekBd8lOaMW6r+dukaRWA5k=,q/BlU5SDKri9q0x5pVY3hhgBThw=
16,-6,QtBWWekBd8lOaMW6r+dukaRWA5k=,JPlgH1xaGYEK015Vld3sSWE++I8=
31,-1,QtBWWekBd8lOaMW6r+dukaRWA5k=,e6Wka9vD3YkQd6m6jE2dxwUpxJc=
16,-7,QtBWWekBd8lOaMW6r+dukaRWA5k=,q/BlU5SDKri9q0x5pVY3hhgBThw=
17,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,p+09dtUVe2iKH6i2tS7asHQ35MU=
16,-9,QtBWWekBd8lOaMW6r+dukaRWA5k=,7alSLMcpnpBc6t5nvwHTVYTm3og=
18,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,k5YXD63mvkMLFyxPDPOIk+/6suw=
16,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,p+09dtUVe2iKH6i2tS7asHQ35MU=
19,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,k5YXD63mvkMLFyxPDPOIk+/6suw=
31,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,f0+m6IFPC6EB2XJwyHKj9Hld6+0=
30,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,og5HtqL6NV5hKry/WBGPcJ5hgKQ=
29,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,PkAMBZyNwGxVq0CREVnwyzeK/uY=
29,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,VP3v0CnqWusfNhifSE3se9Dz+9s=
30,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,og5HtqL6NV5hKry/WBGPcJ5hgKQ=
31,-16,QtBWWekBd8lOaMW6r+dukaRWA5k=,og5HtqL6NV5hKry/WBGPcJ5hgKQ=
31,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,og5HtqL6NV5hKry/WBGPcJ5hgKQ=
29,-15,QtBWWekBd8lOaMW6r+dukaRWA5k=,PkAMBZyNwGxVq0CREVnwyzeK/uY=
30,-14,QtBWWekBd8lOaMW6r+dukaRWA5k=,f0+m6IFPC6EB2XJwyHKj9Hld6+0=
29,-30,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,Lp84oy+w3Waghn/FhrXd62RLiMc=
30,-30,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,9o7NVd7dijA2HPhYFJFfqHW8PPI=
29,-31,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,HGRvsSpE5kDPgTIM071Cu/rp+90=
30,-31,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,LyC/Tgrrjva0tMgjKMde/jXGRI8=
29,-29,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,Lp84oy+w3Waghn/FhrXd62RLiMc=
30,-29,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,9o7NVd7dijA2HPhYFJFfqHW8PPI=
29,-28,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,Pm11KYnapA2Xp+CnYTLsV0358sw=
30,-28,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,RI+80UtyN8rl2aGp1b1l8c/9np4=
29,-26,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,S5DNdE4bQ2FsEYDopGfCdYFutUc=
29,-27,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,Pm11KYnapA2Xp+CnYTLsV0358sw=
30,-27,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,RI+80UtyN8rl2aGp1b1l8c/9np4=
30,-26,VTVdt4hTiFiQtn2wJyK5ZgHT/Ok=,q7pCLOsVEVKhWGiKHOkfZmUSq/k=
28,-25,r8jr0GUBnU6ruKEztO5O5jm6oSA=,S5DNdE4bQ2FsEYDopGfCdYFutUc=
28,-24,r8jr0GUBnU6ruKEztO5O5jm6oSA=,UWbQLa5XFneJCoMBMg2TtGGs1KI=
27,-24,r8jr0GUBnU6ruKEztO5O5jm6oSA=,8j4VMwG4QDBuzwpkLYMMt+w4fEk=
27,-25,r8jr0GUBnU6ruKEztO5O5jm6oSA=,55cPi0+steUES2BSSrEjNZ6BiZ4=
30,-24,r8jr0GUBnU6ruKEztO5O5jm6oSA=,Gk/Mg181gcWEJ1i2nPdRg3FWRBQ=
29,-25,r8jr0GUBnU6ruKEztO5O5jm6oSA=,S5DNdE4bQ2FsEYDopGfCdYFutUc=
29,-24,r8jr0GUBnU6ruKEztO5O5jm6oSA=,UWbQLa5XFneJCoMBMg2TtGGs1KI=
30,-25,r8jr0GUBnU6ruKEztO5O5jm6oSA=,q7pCLOsVEVKhWGiKHOkfZmUSq/k=
27,-22,r8jr0GUBnU6ruKEztO5O5jm6oSA=,+x7jFqbwwtEf2zSJUXD5TJTmdNU=
28,-23,r8jr0GUBnU6ruKEztO5O5jm6oSA=,UWbQLa5XFneJCoMBMg2TtGGs1KI=
27,-23,r8jr0GUBnU6ruKEztO5O5jm6oSA=,8j4VMwG4QDBuzwpkLYMMt+w4fEk=
28,-22,r8jr0GUBnU6ruKEztO5O5jm6oSA=,pPbLwr3E3HEbZU207vBRnNbnL9s=
30,-22,r8jr0GUBnU6ruKEztO5O5jm6oSA=,H8XgJ5ABUkEwQZv7+hu0f/O/2Y4=
30,-23,r8jr0GUBnU6ruKEztO5O5jm6oSA=,Gk/Mg181gcWEJ1i2nPdRg3FWRBQ=
29,-23,r8jr0GUBnU6ruKEztO5O5jm6oSA=,UWbQLa5XFneJCoMBMg2TtGGs1KI=
29,-22,r8jr0GUBnU6ruKEztO5O5jm6oSA=,pPbLwr3E3HEbZU207vBRnNbnL9s=
27,-20,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,kLC9kP8SKMgNWjNo/WZIt96xbJM=
28,-20,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,jrldXWNTsNzsyNVyIjMDN5WJmcI=
27,-21,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,+x7jFqbwwtEf2zSJUXD5TJTmdNU=
28,-21,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,pPbLwr3E3HEbZU207vBRnNbnL9s=
30,-20,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,AzQfgbGtKWDsuPrgHgt5+p852do=
30,-21,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,H8XgJ5ABUkEwQZv7+hu0f/O/2Y4=
29,-21,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,pPbLwr3E3HEbZU207vBRnNbnL9s=
29,-20,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,jrldXWNTsNzsyNVyIjMDN5WJmcI=
28,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,v71hEashMYVpDbhLP+3YWrPj6ec=
27,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,HQ6xKNDzfzpUup6W5UV2VppdsTE=
27,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,kLC9kP8SKMgNWjNo/WZIt96xbJM=
28,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,jrldXWNTsNzsyNVyIjMDN5WJmcI=
30,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,sMuNAzJXKcw4DQUfs0wYHWyURfk=
30,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,AzQfgbGtKWDsuPrgHgt5+p852do=
29,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,v71hEashMYVpDbhLP+3YWrPj6ec=
29,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,jrldXWNTsNzsyNVyIjMDN5WJmcI=
25,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,KT8XHDxohWEtb8azHxihE2Z9wec=
26,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,kLC9kP8SKMgNWjNo/WZIt96xbJM=
25,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,JJlP5VLunu3rQbU9uUm2vqSC2Rg=
26,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,HQ6xKNDzfzpUup6W5UV2VppdsTE=
24,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,KT8XHDxohWEtb8azHxihE2Z9wec=
24,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,JJlP5VLunu3rQbU9uUm2vqSC2Rg=
23,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,ry3bsu+8nYt7x7Z93NBFZvc+SJ8=
23,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,LGaoYerMIRRIgCTk4+MoRWtPFsE=
21,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,auziO2JxXv+X3QpkKqdqocfA/s0=
22,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,LGaoYerMIRRIgCTk4+MoRWtPFsE=
22,-18,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,ry3bsu+8nYt7x7Z93NBFZvc+SJ8=
21,-19,fP3NQM4EDMGAxuyEbhWcA5WMJy4=,ABo783BF+yoGcZJHt0x3W9t9iKM=
20,-18,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,auziO2JxXv+X3QpkKqdqocfA/s0=
19,-18,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,tyv0cb1jS47nRLEXqBb/CgYHb2A=
19,-19,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,UbnLgzro2/LiQKNj6B7BG7dg9EM=
20,-19,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,ABo783BF+yoGcZJHt0x3W9t9iKM=
18,-18,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,tyv0cb1jS47nRLEXqBb/CgYHb2A=
18,-19,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,UbnLgzro2/LiQKNj6B7BG7dg9EM=
17,-18,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,5bcSer4Ou0qgW3BH3dh6mX2kc0o=
17,-19,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,W4FjCoZQYQK7hMGcJ+uDVql2X0g=
17,-20,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,W4FjCoZQYQK7hMGcJ+uDVql2X0g=
18,-20,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,UbnLgzro2/LiQKNj6B7BG7dg9EM=
18,-21,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,aWy6hmAR6KkzB5lL9pKE+wvI1ok=
17,-21,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,DY1utzlRRLYECpa1BjlxxjBU+Ok=
18,-22,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,aWy6hmAR6KkzB5lL9pKE+wvI1ok=
17,-22,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,DY1utzlRRLYECpa1BjlxxjBU+Ok=
17,-23,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,+TeiaZQ4nxf7oUKZO3ZaQNVofa0=
18,-23,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,NrMTddMH/1txBDPK7VSy/nA1p3w=
17,-24,kn3Mfx2bdjmd1vu3IRK5JvmzM0U=,+TeiaZQ4nxf7oUKZO3ZaQNVofa0=
18,-24,6vmBtJIhfZWREPI4LqNyopcXrLY=,NrMTddMH/1txBDPK7VSy/nA1p3w=
18,-25,6vmBtJIhfZWREPI4LqNyopcXrLY=,kypc4A4AnX2LjXCbJGBYmq2BJjk=
17,-25,6vmBtJIhfZWREPI4LqNyopcXrLY=,ycHfQk9EP4w+KphUKgUSdiBb5WA=
18,-26,6vmBtJIhfZWREPI4LqNyopcXrLY=,kypc4A4AnX2LjXCbJGBYmq2BJjk=
17,-26,6vmBtJIhfZWREPI4LqNyopcXrLY=,ycHfQk9EP4w+KphUKgUSdiBb5WA=
18,-27,6vmBtJIhfZWREPI4LqNyopcXrLY=,wL/0Lzlx3lXTH5+gAOmn0v1MqBc=
17,-27,6vmBtJIhfZWREPI4LqNyopcXrLY=,tUCSacT6FiGwbD1ZO4tUM5X/0K0=
18,-28,6vmBtJIhfZWREPI4LqNyopcXrLY=,wL/0Lzlx3lXTH5+gAOmn0v1MqBc=
18,-29,6vmBtJIhfZWREPI4LqNyopcXrLY=,xw5cOxVeN3zs4BQnYNxsW+fH8x8=
17,-28,6vmBtJIhfZWREPI4LqNyopcXrLY=,tUCSacT6FiGwbD1ZO4tUM5X/0K0=
17,-29,6vmBtJIhfZWREPI4LqNyopcXrLY=,/zCBY+aTgZNNi/jR8ui2qTwCCNI=
17,-30,6vmBtJIhfZWREPI4LqNyopcXrLY=,/zCBY+aTgZNNi/jR8ui2qTwCCNI=
18,-30,6vmBtJIhfZWREPI4LqNyopcXrLY=,xw5cOxVeN3zs4BQnYNxsW+fH8x8=
18,-31,6vmBtJIhfZWREPI4LqNyopcXrLY=,G2szQEU5UcfOhDI9JhXYdljslmw=
17,-31,6vmBtJIhfZWREPI4LqNyopcXrLY=,5G3OELE6BPuJN1kODsG3YKiH5fE=
19,-28,6vmBtJIhfZWREPI4LqNyopcXrLY=,wL/0Lzlx3lXTH5+gAOmn0v1MqBc=
20,-28,6vmBtJIhfZWREPI4LqNyopcXrLY=,dmLZ6crOT+4QYZbO535gJCyF86o=
20,-31,6vmBtJIhfZWREPI4LqNyopcXrLY=,1oFvpReRk/QRxKUPXudSKOouDGI=
19,-29,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,xw5cOxVeN3zs4BQnYNxsW+fH8x8=
19,-30,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,xw5cOxVeN3zs4BQnYNxsW+fH8x8=
20,-29,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,nkpSW6/UWJE3SpsU7zwAM3LcBhM=
20,-30,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,nkpSW6/UWJE3SpsU7zwAM3LcBhM=
19,-31,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,G2szQEU5UcfOhDI9JhXYdljslmw=
20,-26,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,D88acGrQ5QuIz62exZ2bqp8It5s=
19,-26,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,kypc4A4AnX2LjXCbJGBYmq2BJjk=
20,-27,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,dmLZ6crOT+4QYZbO535gJCyF86o=
19,-27,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,wL/0Lzlx3lXTH5+gAOmn0v1MqBc=
20,-25,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,D88acGrQ5QuIz62exZ2bqp8It5s=
19,-24,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,NrMTddMH/1txBDPK7VSy/nA1p3w=
22,-27,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,alWGreAEBFoYOZfyprmu7NuVhgQ=
21,-26,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,D88acGrQ5QuIz62exZ2bqp8It5s=
22,-26,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,VrHLxd3ncWm4NJWX0hGCGu54Gsk=
20,-24,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,3lYiXSpmX/SMlCacnJtra8PgqN8=
21,-27,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,dmLZ6crOT+4QYZbO535gJCyF86o=
22,-24,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,JlkRZSJW++TS+pplqQ9RozUQAzI=
19,-25,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,kypc4A4AnX2LjXCbJGBYmq2BJjk=
22,-25,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,VrHLxd3ncWm4NJWX0hGCGu54Gsk=
21,-24,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,3lYiXSpmX/SMlCacnJtra8PgqN8=
21,-25,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,D88acGrQ5QuIz62exZ2bqp8It5s=
20,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,eC5BL4SHKyXkYj1xVYbQHmLcumU=
20,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,ABo783BF+yoGcZJHt0x3W9t9iKM=
19,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,aWy6hmAR6KkzB5lL9pKE+wvI1ok=
20,-23,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,3lYiXSpmX/SMlCacnJtra8PgqN8=
20,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,eC5BL4SHKyXkYj1xVYbQHmLcumU=
19,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,UbnLgzro2/LiQKNj6B7BG7dg9EM=
19,-23,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,NrMTddMH/1txBDPK7VSy/nA1p3w=
19,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,aWy6hmAR6KkzB5lL9pKE+wvI1ok=
22,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,O1U1jDq5PQw6cR71910gFlU8/co=
21,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,eC5BL4SHKyXkYj1xVYbQHmLcumU=
22,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,O1U1jDq5PQw6cR71910gFlU8/co=
22,-23,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,JlkRZSJW++TS+pplqQ9RozUQAzI=
22,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,LGaoYerMIRRIgCTk4+MoRWtPFsE=
21,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,ABo783BF+yoGcZJHt0x3W9t9iKM=
21,-23,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,3lYiXSpmX/SMlCacnJtra8PgqN8=
21,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,eC5BL4SHKyXkYj1xVYbQHmLcumU=
26,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,kLC9kP8SKMgNWjNo/WZIt96xbJM=
24,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,KT8XHDxohWEtb8azHxihE2Z9wec=
25,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,KT8XHDxohWEtb8azHxihE2Z9wec=
24,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,/9hePna1QKMTk2vDFp1wyqG/ZOg=
24,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,/9hePna1QKMTk2vDFp1wyqG/ZOg=
23,-20,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,LGaoYerMIRRIgCTk4+MoRWtPFsE=
25,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,/9hePna1QKMTk2vDFp1wyqG/ZOg=
25,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,/9hePna1QKMTk2vDFp1wyqG/ZOg=
23,-22,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,O1U1jDq5PQw6cR71910gFlU8/co=
26,-21,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,+x7jFqbwwtEf2zSJUXD5TJTmdNU=
23,-24,YeXN8YKRE5NRHy3x8o2uHL20+UQ=,JlkRZSJW++TS+pplqQ9RozUQAzI=
24,-25,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ho0BHczeCqIqkrRZcaTnvTRNde0=
26,-22,BftYtLI0bwxrg6yfmudQGPSSvaU=,+x7jFqbwwtEf2zSJUXD5TJTmdNU=
25,-23,BftYtLI0bwxrg6yfmudQGPSSvaU=,jk6vhFnjzzYu01w0XAAbpg64xE0=
25,-25,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ho0BHczeCqIqkrRZcaTnvTRNde0=
23,-23,BftYtLI0bwxrg6yfmudQGPSSvaU=,JlkRZSJW++TS+pplqQ9RozUQAzI=
23,-25,BftYtLI0bwxrg6yfmudQGPSSvaU=,VrHLxd3ncWm4NJWX0hGCGu54Gsk=
26,-23,BftYtLI0bwxrg6yfmudQGPSSvaU=,8j4VMwG4QDBuzwpkLYMMt+w4fEk=
26,-24,BftYtLI0bwxrg6yfmudQGPSSvaU=,8j4VMwG4QDBuzwpkLYMMt+w4fEk=
24,-23,BftYtLI0bwxrg6yfmudQGPSSvaU=,jk6vhFnjzzYu01w0XAAbpg64xE0=
24,-24,BftYtLI0bwxrg6yfmudQGPSSvaU=,jk6vhFnjzzYu01w0XAAbpg64xE0=
25,-24,BftYtLI0bwxrg6yfmudQGPSSvaU=,jk6vhFnjzzYu01w0XAAbpg64xE0=
26,-25,BftYtLI0bwxrg6yfmudQGPSSvaU=,55cPi0+steUES2BSSrEjNZ6BiZ4=
23,-21,BftYtLI0bwxrg6yfmudQGPSSvaU=,O1U1jDq5PQw6cR71910gFlU8/co=
23,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,alWGreAEBFoYOZfyprmu7NuVhgQ=
24,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,gG5Rlo/PeY0SpBVUISvJl8twF/s=
24,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ho0BHczeCqIqkrRZcaTnvTRNde0=
23,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,VrHLxd3ncWm4NJWX0hGCGu54Gsk=
28,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,S5DNdE4bQ2FsEYDopGfCdYFutUc=
26,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,BMDHDVKiJZuKaDCJZg62ECtka80=
26,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,55cPi0+steUES2BSSrEjNZ6BiZ4=
28,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,Pm11KYnapA2Xp+CnYTLsV0358sw=
27,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,55cPi0+steUES2BSSrEjNZ6BiZ4=
27,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,BMDHDVKiJZuKaDCJZg62ECtka80=
25,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,gG5Rlo/PeY0SpBVUISvJl8twF/s=
26,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,bTLmWYjuRofwv/SImoqYC9dU/aU=
27,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,bTLmWYjuRofwv/SImoqYC9dU/aU=
28,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,Pm11KYnapA2Xp+CnYTLsV0358sw=
28,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,Lp84oy+w3Waghn/FhrXd62RLiMc=
26,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,BMDHDVKiJZuKaDCJZg62ECtka80=
27,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,BMDHDVKiJZuKaDCJZg62ECtka80=
25,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,TkyFCPca33j870kIfoLusuohcxI=
25,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,gG5Rlo/PeY0SpBVUISvJl8twF/s=
25,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ho0BHczeCqIqkrRZcaTnvTRNde0=
28,-30,BftYtLI0bwxrg6yfmudQGPSSvaU=,Lp84oy+w3Waghn/FhrXd62RLiMc=
27,-30,BftYtLI0bwxrg6yfmudQGPSSvaU=,bTLmWYjuRofwv/SImoqYC9dU/aU=
28,-31,BftYtLI0bwxrg6yfmudQGPSSvaU=,HGRvsSpE5kDPgTIM071Cu/rp+90=
27,-31,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ys2Zw/FClWic9S+UHpH/1jENHHY=
26,-30,BftYtLI0bwxrg6yfmudQGPSSvaU=,bTLmWYjuRofwv/SImoqYC9dU/aU=
25,-30,BftYtLI0bwxrg6yfmudQGPSSvaU=,TkyFCPca33j870kIfoLusuohcxI=
25,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,vLSJSgBJfop70z3qaO1jPVBG4kY=
26,-31,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ys2Zw/FClWic9S+UHpH/1jENHHY=
25,-31,BftYtLI0bwxrg6yfmudQGPSSvaU=,vLSJSgBJfop70z3qaO1jPVBG4kY=
26,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,Ys2Zw/FClWic9S+UHpH/1jENHHY=
20,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,1oFvpReRk/QRxKUPXudSKOouDGI=
19,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,G2szQEU5UcfOhDI9JhXYdljslmw=
17,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,5G3OELE6BPuJN1kODsG3YKiH5fE=
18,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,G2szQEU5UcfOhDI9JhXYdljslmw=
22,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,alWGreAEBFoYOZfyprmu7NuVhgQ=
16,-30,BftYtLI0bwxrg6yfmudQGPSSvaU=,/zCBY+aTgZNNi/jR8ui2qTwCCNI=
23,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,alWGreAEBFoYOZfyprmu7NuVhgQ=
16,-31,BftYtLI0bwxrg6yfmudQGPSSvaU=,5G3OELE6BPuJN1kODsG3YKiH5fE=
22,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,6IRA8jcbo8ySF86I9AUZ1xSDPYk=
23,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,6IRA8jcbo8ySF86I9AUZ1xSDPYk=
24,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,TkyFCPca33j870kIfoLusuohcxI=
21,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,dmLZ6crOT+4QYZbO535gJCyF86o=
24,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,gG5Rlo/PeY0SpBVUISvJl8twF/s=
21,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,nkpSW6/UWJE3SpsU7zwAM3LcBhM=
16,-28,BftYtLI0bwxrg6yfmudQGPSSvaU=,tUCSacT6FiGwbD1ZO4tUM5X/0K0=
16,-26,BftYtLI0bwxrg6yfmudQGPSSvaU=,ycHfQk9EP4w+KphUKgUSdiBb5WA=
16,-27,BftYtLI0bwxrg6yfmudQGPSSvaU=,tUCSacT6FiGwbD1ZO4tUM5X/0K0=
16,-29,BftYtLI0bwxrg6yfmudQGPSSvaU=,/zCBY+aTgZNNi/jR8ui2qTwCCNI=
24,-32,BftYtLI0bwxrg6yfmudQGPSSvaU=,vLSJSgBJfop70z3qaO1jPVBG4kY=
16,-24,Xx+NXChmehukYcjGRNCRbz6Fls8=,+TeiaZQ4nxf7oUKZO3ZaQNVofa0=
16,-25,Xx+NXChmehukYcjGRNCRbz6Fls8=,ycHfQk9EP4w+KphUKgUSdiBb5WA=
22,-30,Xx+NXChmehukYcjGRNCRbz6Fls8=,6IRA8jcbo8ySF86I9AUZ1xSDPYk=
24,-30,Xx+NXChmehukYcjGRNCRbz6Fls8=,TkyFCPca33j870kIfoLusuohcxI=
23,-30,Xx+NXChmehukYcjGRNCRbz6Fls8=,6IRA8jcbo8ySF86I9AUZ1xSDPYk=
24,-31,Xx+NXChmehukYcjGRNCRbz6Fls8=,vLSJSgBJfop70z3qaO1jPVBG4kY=
