-32,11,PJH18nVpZ2QZNJIDwcviunYPYMo=,jMjxAgA/EmWDB1NrciuQjMLy9DE=
-32,9,PJH18nVpZ2QZNJIDwcviunYPYMo=,YyaVpaOn9irbXFTBV4BUkOLup6U=
-17,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,SD7uXMyh/Xx9oucwBrQdb2DBnlI=
-17,4,PJH18nVpZ2QZNJIDwcviunYPYMo=,4rAn2taH2TaRtyr/U3Jgt+3xyHQ=
-32,5,PJH18nVpZ2QZNJIDwcviunYPYMo=,v8NEkqVK5BKefFAkG9IunBL6CeM=
-17,0,PJH18nVpZ2QZNJIDwcviunYPYMo=,cYbFt0MaQ99oQCtAGybVNWOIEG0=
-32,10,PJH18nVpZ2QZNJIDwcviunYPYMo=,jMjxAgA/EmWDB1NrciuQjMLy9DE=
-32,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,er+aiKJMBevF9oOUkvZefVDAZg4=
-32,6,PJH18nVpZ2QZNJIDwcviunYPYMo=,muuwwvXPOoLgIKzWoFMEDZa5mLE=
-17,3,PJH18nVpZ2QZNJIDwcviunYPYMo=,eKDW1ta/DNzKSrMR0O9m9NeHgvM=
-32,7,PJH18nVpZ2QZNJIDwcviunYPYMo=,muuwwvXPOoLgIKzWoFMEDZa5mLE=
-17,5,PJH18nVpZ2QZNJIDwcviunYPYMo=,4rAn2taH2TaRtyr/U3Jgt+3xyHQ=
-32,0,PJH18nVpZ2QZNJIDwcviunYPYMo=,7kRFZh9cKeZ4EH8ReIw78ytCRV0=
-20,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,+UjDnKJ/k52mUGlAnOv6VdLygjQ=
-22,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,P6ojhP/vGZJf+jbYaydWE7zeN74=
-21,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,P6ojhP/vGZJf+jbYaydWE7zeN74=
-17,6,PJH18nVpZ2QZNJIDwcviunYPYMo=,J5Of+U1O7036ZAI5rtLfGVFuBYA=
-22,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,P6ojhP/vGZJf+jbYaydWE7zeN74=
-23,15,PJH18nVpZ2QZNJIDwcviunYPYMo=,K9PfuRgetsy3oeBClKPg+k7akIA=
-20,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,CLYeSdBuzDMOeAG7LJoJtI1jSI8=
-20,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,+UjDnKJ/k52mUGlAnOv6VdLygjQ=
-21,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,P6ojhP/vGZJf+jbYaydWE7zeN74=
-23,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,aqamOOVK7QF5igm1VaFvJu65sTw=
-32,8,PJH18nVpZ2QZNJIDwcviunYPYMo=,YyaVpaOn9irbXFTBV4BUkOLup6U=
-23,14,PJH18nVpZ2QZNJIDwcviunYPYMo=,K9PfuRgetsy3oeBClKPg+k7akIA=
-21,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,PBKIItg2RgPfySBcF/SBMnoZs9I=
-22,13,PJH18nVpZ2QZNJIDwcviunYPYMo=,PBKIItg2RgPfySBcF/SBMnoZs9I=
-26,30,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,0HWJcCEp19eD+5KnOxPoFpRJkgg=
-26,29,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,Nc1rryCd6bshfRx0RwNz1kZlj4o=
-27,29,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,tcip/II+yPgsHlLkRtbHN7cISik=
-27,30,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,Lg/Ks2jLGy/LOni3jKm0FXbNIOg=
-26,28,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,Nc1rryCd6bshfRx0RwNz1kZlj4o=
-26,27,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,INNstVpMvEqO/8m/G8rkGiwHGm4=
-27,28,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,tcip/II+yPgsHlLkRtbHN7cISik=
-27,27,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,K1NyhfHPyt6234heR8fTfsj0PLo=
-29,28,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,GTJ3JFdn3T+YD1LupHzPFIXfM5k=
-28,27,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,K1NyhfHPyt6234heR8fTfsj0PLo=
-28,28,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,tcip/II+yPgsHlLkRtbHN7cISik=
-29,27,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,wl0PNjXx1fHEosNmQjgBOG/N8oc=
-28,26,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,K1NyhfHPyt6234heR8fTfsj0PLo=
-28,25,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,9L7k0FDEZGOyh30UkPQwItDI57Y=
-29,25,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,09aXL0e/zaoYa9GQKdqbo/UOw2Q=
-29,26,bu2M6ttCPm33B4Lqcj9HZVwHeZU=,wl0PNjXx1fHEosNmQjgBOG/N8oc=
-29,24,+BRwJH95+4o/acT6VCZNkoMZ+yI=,09aXL0e/zaoYa9GQKdqbo/UOw2Q=
-28,24,+BRwJH95+4o/acT6VCZNkoMZ+yI=,9L7k0FDEZGOyh30UkPQwItDI57Y=
-28,23,+BRwJH95+4o/acT6VCZNkoMZ+yI=,BsIJKQn/USqhrNB8fzN2nTwonoI=
-29,23,+BRwJH95+4o/acT6VCZNkoMZ+yI=,b5ugQnPiysmLO9VZtcRkA5XPwXo=
-28,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,BsIJKQn/USqhrNB8fzN2nTwonoI=
-28,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,92hkAaNQdVmHkZsJnxCVZeOAjCQ=
-29,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,b5ugQnPiysmLO9VZtcRkA5XPwXo=
-29,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,qDs+k4b+E9Fe0hRFshjoVdr43Uc=
-26,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,skaSl4uGYLZk1Qy/6Nj4Z50m7wA=
-27,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,BsIJKQn/USqhrNB8fzN2nTwonoI=
-26,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,A5rR5K+Kijt2Gl0sc1jeKVjR7qY=
-27,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,92hkAaNQdVmHkZsJnxCVZeOAjCQ=
-24,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,6WYmYtSMMHIxFJwsX6ek+0i9cNc=
-25,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,skaSl4uGYLZk1Qy/6Nj4Z50m7wA=
-24,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,xzK+76LdsPsdlbwThs1+1PGSkqI=
-25,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,A5rR5K+Kijt2Gl0sc1jeKVjR7qY=
-22,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,1r9/Qh8C7L37wUqUx+YsEN4K1Kk=
-23,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,xzK+76LdsPsdlbwThs1+1PGSkqI=
-23,22,+BRwJH95+4o/acT6VCZNkoMZ+yI=,6WYmYtSMMHIxFJwsX6ek+0i9cNc=
-22,21,+BRwJH95+4o/acT6VCZNkoMZ+yI=,mc+JKTWWpzuIuiCcmBbNIedgVpg=
-20,20,nTb/igQsRNq60FwRZqp+VrbiEko=,YqYL+ogwwMTQldaz/8VrCtvQMsU=
-21,20,nTb/igQsRNq60FwRZqp+VrbiEko=,mc+JKTWWpzuIuiCcmBbNIedgVpg=
-20,22,nTb/igQsRNq60FwRZqp+VrbiEko=,VpjEWs41PDDpwUudqh+7zs497H0=
-20,19,nTb/igQsRNq60FwRZqp+VrbiEko=,FKILw/GJxQvfIGuEICrTTtqZkyo=
-21,19,nTb/igQsRNq60FwRZqp+VrbiEko=,PeHqhtoWWb0CQmJb0JVpJ8WiQW0=
-21,22,nTb/igQsRNq60FwRZqp+VrbiEko=,1r9/Qh8C7L37wUqUx+YsEN4K1Kk=
-20,21,nTb/igQsRNq60FwRZqp+VrbiEko=,YqYL+ogwwMTQldaz/8VrCtvQMsU=
-21,21,nTb/igQsRNq60FwRZqp+VrbiEko=,mc+JKTWWpzuIuiCcmBbNIedgVpg=
-19,20,nTb/igQsRNq60FwRZqp+VrbiEko=,YqYL+ogwwMTQldaz/8VrCtvQMsU=
-18,20,nTb/igQsRNq60FwRZqp+VrbiEko=,I61MwppEZfE4nVb0a+sJPRJw42o=
-18,19,nTb/igQsRNq60FwRZqp+VrbiEko=,6uWpLnysiqKP3M3Oi3eGb29qSC4=
-19,19,nTb/igQsRNq60FwRZqp+VrbiEko=,FKILw/GJxQvfIGuEICrTTtqZkyo=
-18,22,nTb/igQsRNq60FwRZqp+VrbiEko=,2UyOkHPXiT04jRaYl2gbXUVDT+M=
-19,22,nTb/igQsRNq60FwRZqp+VrbiEko=,VpjEWs41PDDpwUudqh+7zs497H0=
-18,21,nTb/igQsRNq60FwRZqp+VrbiEko=,I61MwppEZfE4nVb0a+sJPRJw42o=
-19,21,nTb/igQsRNq60FwRZqp+VrbiEko=,YqYL+ogwwMTQldaz/8VrCtvQMsU=
-18,24,/Joyru5yG+JImw6/1j/mE3PhMaw=,YqnRweCdb79D7m8+V7avd+DEw6I=
-18,23,/Joyru5yG+JImw6/1j/mE3PhMaw=,2UyOkHPXiT04jRaYl2gbXUVDT+M=
-19,24,/Joyru5yG+JImw6/1j/mE3PhMaw=,Qh9TxrLx+DUv2t7mKq8Ypmd4V28=
-19,23,/Joyru5yG+JImw6/1j/mE3PhMaw=,VpjEWs41PDDpwUudqh+7zs497H0=
-19,26,/Joyru5yG+JImw6/1j/mE3PhMaw=,tVKWB5uSfXeYcaKkuaC0eg36H9U=
-18,26,/Joyru5yG+JImw6/1j/mE3PhMaw=,N3V5tDDxEhVnaTpFo0nOdvsrs70=
-19,25,/Joyru5yG+JImw6/1j/mE3PhMaw=,Qh9TxrLx+DUv2t7mKq8Ypmd4V28=
-18,25,/Joyru5yG+JImw6/1j/mE3PhMaw=,YqnRweCdb79D7m8+V7avd+DEw6I=
-18,28,/Joyru5yG+JImw6/1j/mE3PhMaw=,CCRHDELbFH6xiH7LJ/0mljoOjc0=
-19,28,/Joyru5yG+JImw6/1j/mE3PhMaw=,2QWX8WlLL/qaJwltQ7fPJIWMW3I=
-18,27,/Joyru5yG+JImw6/1j/mE3PhMaw=,N3V5tDDxEhVnaTpFo0nOdvsrs70=
-19,27,/Joyru5yG+JImw6/1j/mE3PhMaw=,tVKWB5uSfXeYcaKkuaC0eg36H9U=
-20,28,/Joyru5yG+JImw6/1j/mE3PhMaw=,2QWX8WlLL/qaJwltQ7fPJIWMW3I=
-21,28,/Joyru5yG+JImw6/1j/mE3PhMaw=,zxrZa5QGzsOlefTxsFkOAT12gsc=
-20,27,/Joyru5yG+JImw6/1j/mE3PhMaw=,tVKWB5uSfXeYcaKkuaC0eg36H9U=
-21,27,/Joyru5yG+JImw6/1j/mE3PhMaw=,W86C8FTQWallYY9X7AzRKGjINuE=
-20,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,Qh9TxrLx+DUv2t7mKq8Ypmd4V28=
-20,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,tVKWB5uSfXeYcaKkuaC0eg36H9U=
-21,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,8zDhjVvNvvtqSELfLGM52JXWcAU=
-20,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,VpjEWs41PDDpwUudqh+7zs497H0=
-20,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,Qh9TxrLx+DUv2t7mKq8Ypmd4V28=
-21,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,W86C8FTQWallYY9X7AzRKGjINuE=
-21,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,1r9/Qh8C7L37wUqUx+YsEN4K1Kk=
-21,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,8zDhjVvNvvtqSELfLGM52JXWcAU=
-20,30,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,VCE1Znve8pXEVWQa7QaPkhumnaM=
-21,30,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,DtD8tyECig7Pu6/57J0ab2g9VnQ=
-20,29,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,2QWX8WlLL/qaJwltQ7fPJIWMW3I=
-21,29,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,zxrZa5QGzsOlefTxsFkOAT12gsc=
-22,28,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,zxrZa5QGzsOlefTxsFkOAT12gsc=
-24,28,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,SU6w9CAyaqEX5xv43G7xk8pR8vs=
-25,27,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,INNstVpMvEqO/8m/G8rkGiwHGm4=
-25,28,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,Nc1rryCd6bshfRx0RwNz1kZlj4o=
-23,28,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,SU6w9CAyaqEX5xv43G7xk8pR8vs=
-22,27,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,W86C8FTQWallYY9X7AzRKGjINuE=
-24,27,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,rNaorJcJ4mlpvQPnB5q2nkk/xtk=
-23,27,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,rNaorJcJ4mlpvQPnB5q2nkk/xtk=
-22,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,8zDhjVvNvvtqSELfLGM52JXWcAU=
-22,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,W86C8FTQWallYY9X7AzRKGjINuE=
-23,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,6WYmYtSMMHIxFJwsX6ek+0i9cNc=
-22,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,1r9/Qh8C7L37wUqUx+YsEN4K1Kk=
-23,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,cTNOT6CZRwGu5wLjkbyGTKEULsc=
-23,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,cTNOT6CZRwGu5wLjkbyGTKEULsc=
-22,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,8zDhjVvNvvtqSELfLGM52JXWcAU=
-25,29,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,Nc1rryCd6bshfRx0RwNz1kZlj4o=
-22,30,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,DtD8tyECig7Pu6/57J0ab2g9VnQ=
-23,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,rNaorJcJ4mlpvQPnB5q2nkk/xtk=
-24,29,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,SU6w9CAyaqEX5xv43G7xk8pR8vs=
-22,29,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,zxrZa5QGzsOlefTxsFkOAT12gsc=
-20,31,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,VCE1Znve8pXEVWQa7QaPkhumnaM=
-22,31,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,DtD8tyECig7Pu6/57J0ab2g9VnQ=
-21,31,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,DtD8tyECig7Pu6/57J0ab2g9VnQ=
-23,29,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,SU6w9CAyaqEX5xv43G7xk8pR8vs=
-24,30,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,xNWn2JnsCno1zYjAOj9zc04M4gA=
-25,30,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,0HWJcCEp19eD+5KnOxPoFpRJkgg=
-23,30,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,xNWn2JnsCno1zYjAOj9zc04M4gA=
-26,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,INNstVpMvEqO/8m/G8rkGiwHGm4=
-25,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,INNstVpMvEqO/8m/G8rkGiwHGm4=
-23,31,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,xNWn2JnsCno1zYjAOj9zc04M4gA=
-27,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,9L7k0FDEZGOyh30UkPQwItDI57Y=
-26,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,XX7VbR2hhcfg1PBR758KwYwmk/s=
-26,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,A5rR5K+Kijt2Gl0sc1jeKVjR7qY=
-25,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,XX7VbR2hhcfg1PBR758KwYwmk/s=
-26,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,XX7VbR2hhcfg1PBR758KwYwmk/s=
-27,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,9L7k0FDEZGOyh30UkPQwItDI57Y=
-25,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,XX7VbR2hhcfg1PBR758KwYwmk/s=
-24,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,cTNOT6CZRwGu5wLjkbyGTKEULsc=
-27,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,K1NyhfHPyt6234heR8fTfsj0PLo=
-25,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,A5rR5K+Kijt2Gl0sc1jeKVjR7qY=
-17,28,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,CCRHDELbFH6xiH7LJ/0mljoOjc0=
-24,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,6WYmYtSMMHIxFJwsX6ek+0i9cNc=
-17,27,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,N3V5tDDxEhVnaTpFo0nOdvsrs70=
-24,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,cTNOT6CZRwGu5wLjkbyGTKEULsc=
-24,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,rNaorJcJ4mlpvQPnB5q2nkk/xtk=
-27,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,BsIJKQn/USqhrNB8fzN2nTwonoI=
-17,26,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,N3V5tDDxEhVnaTpFo0nOdvsrs70=
-17,24,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,YqnRweCdb79D7m8+V7avd+DEw6I=
-17,25,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,YqnRweCdb79D7m8+V7avd+DEw6I=
-17,23,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,2UyOkHPXiT04jRaYl2gbXUVDT+M=
-17,18,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,6uWpLnysiqKP3M3Oi3eGb29qSC4=
-17,22,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,2UyOkHPXiT04jRaYl2gbXUVDT+M=
-17,17,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,mZVEf9m58S6cJiQUG4pjot8PfAM=
-17,20,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,I61MwppEZfE4nVb0a+sJPRJw42o=
-17,21,qy91fo4kv9RZd83R/Tz1PJ4X8r8=,I61MwppEZfE4nVb0a+sJPRJw42o=
-17,19,oKCfCsueMNfxbyS1E6hNQo4p5AE=,6uWpLnysiqKP3M3Oi3eGb29qSC4=
-18,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Ro2rxiBJHoMUQHu0cOwyIQpVvxw=
-17,31,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Ro2rxiBJHoMUQHu0cOwyIQpVvxw=
-17,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Ro2rxiBJHoMUQHu0cOwyIQpVvxw=
-18,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,CCRHDELbFH6xiH7LJ/0mljoOjc0=
-17,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,CCRHDELbFH6xiH7LJ/0mljoOjc0=
-18,31,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Ro2rxiBJHoMUQHu0cOwyIQpVvxw=
-19,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,VCE1Znve8pXEVWQa7QaPkhumnaM=
-19,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,2QWX8WlLL/qaJwltQ7fPJIWMW3I=
-19,31,oKCfCsueMNfxbyS1E6hNQo4p5AE=,VCE1Znve8pXEVWQa7QaPkhumnaM=
-30,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,GTJ3JFdn3T+YD1LupHzPFIXfM5k=
-28,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Lg/Ks2jLGy/LOni3jKm0FXbNIOg=
-29,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,GTJ3JFdn3T+YD1LupHzPFIXfM5k=
-30,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,wfKEkAthWf0ey40muv+4iVlfrmE=
-29,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,wfKEkAthWf0ey40muv+4iVlfrmE=
-28,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,tcip/II+yPgsHlLkRtbHN7cISik=
-31,29,oKCfCsueMNfxbyS1E6hNQo4p5AE=,iDRMaE5Y32ZT4sig+ZIR3BtrESE=
-31,30,oKCfCsueMNfxbyS1E6hNQo4p5AE=,3r1x/PFIwOADXaudt51qlkzQxoo=
-30,28,oKCfCsueMNfxbyS1E6hNQo4p5AE=,GTJ3JFdn3T+YD1LupHzPFIXfM5k=
-30,27,oKCfCsueMNfxbyS1E6hNQo4p5AE=,wl0PNjXx1fHEosNmQjgBOG/N8oc=
-31,27,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Yf9Wkm0BZ6wh3lu7nmmANyEG1Xs=
-31,28,oKCfCsueMNfxbyS1E6hNQo4p5AE=,iDRMaE5Y32ZT4sig+ZIR3BtrESE=
-30,24,oKCfCsueMNfxbyS1E6hNQo4p5AE=,09aXL0e/zaoYa9GQKdqbo/UOw2Q=
-30,25,oKCfCsueMNfxbyS1E6hNQo4p5AE=,09aXL0e/zaoYa9GQKdqbo/UOw2Q=
-30,23,oKCfCsueMNfxbyS1E6hNQo4p5AE=,b5ugQnPiysmLO9VZtcRkA5XPwXo=
-31,25,oKCfCsueMNfxbyS1E6hNQo4p5AE=,sa0xjtUF/bzPFwIcJGMurwoUZeo=
-31,26,oKCfCsueMNfxbyS1E6hNQo4p5AE=,Yf9Wkm0BZ6wh3lu7nmmANyEG1Xs=
-31,23,oKCfCsueMNfxbyS1E6hNQo4p5AE=,khiRsyeqSepM7b73R2nO9Z28/7A=
-30,26,oKCfCsueMNfxbyS1E6hNQo4p5AE=,wl0PNjXx1fHEosNmQjgBOG/N8oc=
-31,24,oKCfCsueMNfxbyS1E6hNQo4p5AE=,sa0xjtUF/bzPFwIcJGMurwoUZeo=
-31,22,oKCfCsueMNfxbyS1E6hNQo4p5AE=,khiRsyeqSepM7b73R2nO9Z28/7A=
-30,21,oKCfCsueMNfxbyS1E6hNQo4p5AE=,qDs+k4b+E9Fe0hRFshjoVdr43Uc=
-30,22,oKCfCsueMNfxbyS1E6hNQo4p5AE=,b5ugQnPiysmLO9VZtcRkA5XPwXo=
-31,21,oKCfCsueMNfxbyS1E6hNQo4p5AE=,rgTlKwnN+KOt+31civ//3aDsJ68=
-30,19,PKETt3+XD3l8p2yeLNZxHMvO+4k=,OoCaKCz5P8cUDqDQDbWgZy2dHOo=
-31,20,PKETt3+XD3l8p2yeLNZxHMvO+4k=,rgTlKwnN+KOt+31civ//3aDsJ68=
-30,20,PKETt3+XD3l8p2yeLNZxHMvO+4k=,qDs+k4b+E9Fe0hRFshjoVdr43Uc=
-31,19,PKETt3+XD3l8p2yeLNZxHMvO+4k=,iG5XHWDFof3STwjZpO63+y8Hu+Y=
-28,19,PKETt3+XD3l8p2yeLNZxHMvO+4k=,c4fZUOEg/t0/BgIzMStfkEso5ag=
-29,19,PKETt3+XD3l8p2yeLNZxHMvO+4k=,OoCaKCz5P8cUDqDQDbWgZy2dHOo=
-28,20,PKETt3+XD3l8p2yeLNZxHMvO+4k=,92hkAaNQdVmHkZsJnxCVZeOAjCQ=
-29,20,PKETt3+XD3l8p2yeLNZxHMvO+4k=,qDs+k4b+E9Fe0hRFshjoVdr43Uc=
-28,18,PKETt3+XD3l8p2yeLNZxHMvO+4k=,c4fZUOEg/t0/BgIzMStfkEso5ag=
-29,17,PKETt3+XD3l8p2yeLNZxHMvO+4k=,2j4kQLVt9XcF9ifYfZ9HdQwjEB0=
-28,17,PKETt3+XD3l8p2yeLNZxHMvO+4k=,f7pIb+KJSiWoQ/dg93MkoQ9T01U=
-29,18,PKETt3+XD3l8p2yeLNZxHMvO+4k=,OoCaKCz5P8cUDqDQDbWgZy2dHOo=
-31,17,PKETt3+XD3l8p2yeLNZxHMvO+4k=,lsrqYse+lB6CCyObU8x/dNOHcJ8=
-30,17,PKETt3+XD3l8p2yeLNZxHMvO+4k=,2j4kQLVt9XcF9ifYfZ9HdQwjEB0=
-31,18,PKETt3+XD3l8p2yeLNZxHMvO+4k=,iG5XHWDFof3STwjZpO63+y8Hu+Y=
-30,18,PKETt3+XD3l8p2yeLNZxHMvO+4k=,OoCaKCz5P8cUDqDQDbWgZy2dHOo=
-26,20,PKETt3+XD3l8p2yeLNZxHMvO+4k=,skaSl4uGYLZk1Qy/6Nj4Z50m7wA=
-27,18,PKETt3+XD3l8p2yeLNZxHMvO+4k=,c4fZUOEg/t0/BgIzMStfkEso5ag=
-26,18,PKETt3+XD3l8p2yeLNZxHMvO+4k=,/5igyrAc3oNm+ABJkFc0lNQ958E=
-26,19,PKETt3+XD3l8p2yeLNZxHMvO+4k=,/5igyrAc3oNm+ABJkFc0lNQ958E=
-27,19,PKETt3+XD3l8p2yeLNZxHMvO+4k=,c4fZUOEg/t0/BgIzMStfkEso5ag=
-27,20,PKETt3+XD3l8p2yeLNZxHMvO+4k=,92hkAaNQdVmHkZsJnxCVZeOAjCQ=
-26,17,PKETt3+XD3l8p2yeLNZxHMvO+4k=,A9mTxCz+k8JcHK99PsvGcOMkzaI=
-27,17,PKETt3+XD3l8p2yeLNZxHMvO+4k=,f7pIb+KJSiWoQ/dg93MkoQ9T01U=
-22,20,XoYJcVhNTRpfJFATvOIztCNcvXI=,mc+JKTWWpzuIuiCcmBbNIedgVpg=
-24,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,OBWf3nPAL04zRvgSZSuxZK+j7RQ=
-24,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,nGp8W9J5Zkf3CwLktaWok5H4nus=
-25,18,XoYJcVhNTRpfJFATvOIztCNcvXI=,/5igyrAc3oNm+ABJkFc0lNQ958E=
-24,20,XoYJcVhNTRpfJFATvOIztCNcvXI=,xzK+76LdsPsdlbwThs1+1PGSkqI=
-25,17,XoYJcVhNTRpfJFATvOIztCNcvXI=,A9mTxCz+k8JcHK99PsvGcOMkzaI=
-17,16,XoYJcVhNTRpfJFATvOIztCNcvXI=,mZVEf9m58S6cJiQUG4pjot8PfAM=
-25,19,XoYJcVhNTRpfJFATvOIztCNcvXI=,/5igyrAc3oNm+ABJkFc0lNQ958E=
-24,19,XoYJcVhNTRpfJFATvOIztCNcvXI=,OBWf3nPAL04zRvgSZSuxZK+j7RQ=
-25,20,XoYJcVhNTRpfJFATvOIztCNcvXI=,skaSl4uGYLZk1Qy/6Nj4Z50m7wA=
